Latitude,PPFD,FvFm_mean,qP,qL,NPQ,phiPSII,phiNPQ,phiNO_new
32.284182,95.874,0.547045576,0.899258488,0.832813419,0.204243671,0.453008637,0.090358314,0.457381827
32.284182,166.4185,0.546423493,0.864754565,0.784321642,0.32515406,0.414726557,0.140283153,0.444166654
32.284182,236.963,0.54742339,0.802921026,0.707051053,0.470785206,0.366440196,0.197846612,0.433581608
32.284182,307.5075,0.547603229,0.728990003,0.623711407,0.601478533,0.319406445,0.248888297,0.427537543
32.284182,378.052,0.547671901,0.658974592,0.551262775,0.719933671,0.279447036,0.293429568,0.421514065
32.284182,448.5965,0.547714529,0.590474169,0.484587053,0.814406936,0.244134686,0.330124387,0.418721156
32.284182,519.141,0.547966386,0.5431121,0.443389583,0.926477782,0.217371914,0.366647039,0.407867271
32.284182,589.6855,0.548728772,0.496423297,0.400916674,0.975763074,0.197369389,0.385839483,0.407864356
32.284182,660.23,0.548729566,0.466905507,0.375169265,1.021183603,0.183590747,0.400506715,0.40529743
32.284182,730.7745,0.548329318,0.448076434,0.35809389,1.065703397,0.173881031,0.413493974,0.401437088
32.284182,871.8635,0.548709916,0.416616736,0.332855154,1.13874278,0.158977982,0.433823509,0.394452836
32.284182,1012.9525,0.548651187,0.397576895,0.316902649,1.173883012,0.149908864,0.443936553,0.391999806
32.284182,1154.0415,0.549295217,0.393242492,0.31385839,1.205454691,0.147950425,0.450036361,0.387724738
32.284182,1295.1305,0.548513314,0.391376077,0.311724702,1.220242448,0.145976183,0.452472412,0.385960168
32.284182,1436.2195,0.548497411,0.368341911,0.292228679,1.229296151,0.137207278,0.457637035,0.388064768
32.284182,95.874,0.491120442,0.814755165,0.732694625,0.183465535,0.371103035,0.093180336,0.537353569
32.284182,166.4185,0.488191842,0.790060515,0.705393606,0.24161725,0.348873783,0.119981256,0.527825033
32.284182,236.963,0.489578239,0.749915487,0.660796244,0.324793563,0.32121372,0.158032852,0.51394625
32.284182,307.5075,0.489668661,0.707161352,0.615865553,0.405014792,0.294273973,0.191539226,0.50246794
32.284182,378.052,0.489672703,0.6618223,0.570356492,0.482499935,0.267912934,0.223094339,0.492822428
32.284182,448.5965,0.492306698,0.615979907,0.524063651,0.551898159,0.245066898,0.250516013,0.485944034
32.284182,519.141,0.491191087,0.589731459,0.501538941,0.610642229,0.228902599,0.271096802,0.477521108
32.284182,589.6855,0.49227764,0.562098117,0.473941398,0.63361132,0.217411284,0.280397269,0.47793214
32.284182,660.23,0.492373387,0.541308415,0.45340288,0.652890948,0.208176367,0.287940353,0.477831845
32.284182,730.7745,0.493571671,0.513447214,0.427273289,0.680757552,0.19628153,0.298814776,0.476801921
32.284182,871.8635,0.492780591,0.491113415,0.405791758,0.697257795,0.186534245,0.305646651,0.47814068
32.284182,1012.9525,0.49327195,0.467920805,0.383792457,0.708883058,0.177403871,0.309292538,0.479899928
32.284182,1154.0415,0.494032949,0.451573964,0.36795013,0.706495244,0.171837145,0.309413517,0.483936911
32.284182,1295.1305,0.495802148,0.450031806,0.365944483,0.706594064,0.171215536,0.308482821,0.483959647
32.284182,1436.2195,0.494133217,0.418132688,0.335808206,0.6846693,0.159628661,0.305968607,0.496849153
32.284182,95.874,0.567935692,0.839412035,0.744226857,0.266047754,0.432022568,0.11389435,0.447147715
32.284182,166.4185,0.565712831,0.791315943,0.691321093,0.401199612,0.387054631,0.167539259,0.434800641
32.284182,236.963,0.563136572,0.739751064,0.638102971,0.560022781,0.342467849,0.224675513,0.419052981
32.284182,307.5075,0.563717093,0.691736214,0.589395297,0.69090691,0.308732249,0.268424671,0.406961111
32.284182,378.052,0.563000571,0.646070803,0.543273902,0.780465814,0.280686155,0.297418908,0.401663394
32.284182,448.5965,0.563783104,0.614141738,0.513306519,0.84155825,0.262969757,0.317404893,0.397864035
32.284182,519.141,0.562534858,0.577704998,0.479663821,0.905644304,0.242779358,0.339128979,0.394524835
32.284182,589.6855,0.563522825,0.5563855,0.459186388,0.930847489,0.232647929,0.347857886,0.394625808
32.284182,660.23,0.562765681,0.526027537,0.429270654,0.930279746,0.220306298,0.351743191,0.400957355
32.284182,730.7745,0.563174534,0.513422495,0.418032349,0.941549659,0.214251343,0.356769777,0.401359807
32.284182,871.8635,0.562749588,0.491576035,0.39610076,0.950602295,0.204476726,0.361564924,0.40476654
32.284182,1012.9525,0.562797922,0.480974846,0.386104775,0.944956155,0.200521923,0.361153427,0.407840031
32.284182,1154.0415,0.561817789,0.456745059,0.363356163,0.924310238,0.1906226,0.360587933,0.416705035
32.284182,1295.1305,0.561748675,0.458284382,0.364548248,0.927204403,0.191187209,0.359984354,0.415953119
32.284182,1436.2195,0.561064276,0.441959591,0.348288339,0.908814269,0.184611493,0.356663975,0.423103486
32.284182,95.874,0.500110361,0.801934846,0.716905321,0.204002176,0.369695242,0.101666948,0.516834006
32.284182,166.4185,0.498628487,0.771444367,0.682551191,0.282022105,0.342727161,0.137086014,0.503712439
32.284182,236.963,0.497923993,0.73621865,0.6454623,0.381882685,0.313426779,0.179486821,0.488511392
32.284182,307.5075,0.497461529,0.698104855,0.606838466,0.47291299,0.287019659,0.215067615,0.476310954
32.284182,378.052,0.496311179,0.650444171,0.558640699,0.542857775,0.260361369,0.244258698,0.472130577
32.284182,448.5965,0.49815545,0.606251027,0.51533726,0.604256866,0.238662007,0.269131206,0.467777368
32.284182,519.141,0.496195785,0.587566069,0.499928096,0.665143193,0.225422025,0.289282904,0.458311218
32.284182,589.6855,0.497570257,0.561337652,0.473414074,0.680069598,0.215252968,0.296854412,0.460581809
32.284182,660.23,0.495882224,0.526923619,0.441616603,0.696947747,0.200290575,0.306412577,0.464278545
32.284182,730.7745,0.494343509,0.520320846,0.435930613,0.704576935,0.196257486,0.30937237,0.464509888
32.284182,871.8635,0.495288714,0.489969097,0.405976251,0.713197941,0.185181464,0.314977686,0.469065514
32.284182,1012.9525,0.493441526,0.485174372,0.402603939,0.704383873,0.182726575,0.310919248,0.472246964
32.284182,1154.0415,0.493119189,0.461919527,0.381266606,0.720524397,0.1731663,0.318825146,0.473352832
32.284182,1295.1305,0.493746066,0.457124785,0.375585567,0.703615623,0.17207315,0.313527804,0.478688423
32.284182,1436.2195,0.49253046,0.441148138,0.359877617,0.686784558,0.166325808,0.31196462,0.486611991
30.70123,95.874,0.543436796,0.86965442,0.798994308,0.238819539,0.430981536,0.106270148,0.458900077
30.70123,166.4185,0.54325068,0.861018862,0.786433646,0.368814027,0.405323908,0.154324773,0.434695897
30.70123,236.963,0.541437709,0.795143392,0.712523055,0.626306478,0.341306424,0.243706159,0.406229786
30.70123,307.5075,0.54103218,0.737095673,0.651950051,0.860014672,0.294332551,0.311244458,0.381017873
30.70123,378.052,0.542584727,0.649216599,0.562136649,1.071744468,0.245540997,0.372143634,0.365423052
30.70123,448.5965,0.543766413,0.612013905,0.528045596,1.223867859,0.223580548,0.407282911,0.350996144
30.70123,519.141,0.543737155,0.563997892,0.483718668,1.334758442,0.201199569,0.433691806,0.34386901
30.70123,589.6855,0.543765439,0.539129896,0.461048368,1.40917943,0.188499094,0.450445888,0.338274611
30.70123,660.23,0.544604632,0.508202119,0.431519558,1.472162051,0.175905703,0.465388374,0.334811514
30.70123,730.7745,0.544476834,0.494893345,0.419228274,1.501347642,0.169947372,0.47146637,0.333230887
30.70123,871.8635,0.544837211,0.469184484,0.395676302,1.562889092,0.159299797,0.484849476,0.32955836
30.70123,1012.9525,0.543575725,0.465194993,0.394389648,1.604636453,0.155616925,0.491528587,0.325651726
30.70123,95.874,0.494376052,0.830792678,0.748410837,0.153355691,0.387170246,0.076554212,0.541741572
30.70123,166.4185,0.491683456,0.79746788,0.706921689,0.212988808,0.360225164,0.105606441,0.537106289
30.70123,236.963,0.491201905,0.727591187,0.630072177,0.297956328,0.318833717,0.147707232,0.532469391
30.70123,307.5075,0.49150431,0.673141597,0.575321873,0.380703785,0.287047742,0.184529206,0.522740835
30.70123,378.052,0.495788471,0.598442181,0.497974166,0.457440691,0.251017177,0.219750934,0.519048001
30.70123,448.5965,0.495927579,0.574787633,0.477404115,0.511111844,0.236500028,0.24010886,0.509464472
30.70123,519.141,0.496898791,0.551547265,0.455074592,0.555139934,0.223418109,0.258047248,0.50338495
30.70123,589.6855,0.496740785,0.51499806,0.420816271,0.587719012,0.20688389,0.27215484,0.503215382
30.70123,660.23,0.499907621,0.489141226,0.397042852,0.616664875,0.195909955,0.283406262,0.500539455
30.70123,730.7745,0.499446033,0.478045646,0.386834941,0.628090755,0.190595275,0.288317819,0.500035289
30.70123,871.8635,0.502515707,0.445658878,0.357198112,0.651097224,0.177802446,0.298473146,0.500748045
30.70123,1012.9525,0.500886286,0.440853601,0.353353514,0.668153135,0.173920243,0.302719561,0.497703798
39.026,95.874,0.513827729,0.762303248,0.658982525,0.171693493,0.367135135,0.08791142,0.537242852
39.026,166.4185,0.508627844,0.72383298,0.617302233,0.209458395,0.339951072,0.108720912,0.544024534
39.026,236.963,0.503967033,0.683076214,0.576662416,0.265206245,0.310468765,0.136622,0.542887451
39.026,307.5075,0.503353292,0.641978226,0.536000229,0.319468423,0.284911061,0.162669216,0.538965703
39.026,378.052,0.502656095,0.59838993,0.494242682,0.364854094,0.261434038,0.185810696,0.537968013
39.026,448.5965,0.502022163,0.577876441,0.475409717,0.392004468,0.248963683,0.198706237,0.535691212
39.026,519.141,0.500881979,0.560084907,0.458643757,0.404492451,0.239883532,0.205199948,0.5375235
39.026,589.6855,0.501078905,0.542675216,0.442121109,0.419973442,0.230061504,0.212843277,0.537289772
39.026,660.23,0.502100652,0.52163462,0.421091837,0.424744069,0.222036259,0.216660197,0.541424505
39.026,730.7745,0.500801192,0.5083494,0.410025992,0.424098698,0.215872571,0.217664877,0.545794438
39.026,871.8635,0.501868796,0.484005696,0.385976795,0.437163026,0.204439573,0.225025298,0.548658127
39.026,1012.9525,0.501595751,0.469760892,0.372343973,0.433351676,0.198586979,0.225570239,0.553033785
39.026,1154.0415,0.502089376,0.456148654,0.358878772,0.42479036,0.193322393,0.223501148,0.560152168
39.026,1295.1305,0.501611333,0.439349028,0.342504829,0.422176942,0.186023078,0.223216679,0.566329343
39.026,1436.2195,0.503927881,0.425636815,0.330117589,0.409771743,0.182038582,0.219943975,0.573886675
39.026,95.874,0.554377215,0.759647839,0.640821028,0.185023559,0.395165828,0.090274726,0.501072745
39.026,166.4185,0.551734322,0.729086821,0.611334198,0.224829687,0.371732934,0.109877672,0.50376207
39.026,236.963,0.547517357,0.694457588,0.575565541,0.271473224,0.345484859,0.132300154,0.505681039
39.026,307.5075,0.546270687,0.676305959,0.558334945,0.310668459,0.330673183,0.15036657,0.502049716
39.026,378.052,0.543442652,0.640292924,0.523085883,0.352126154,0.307014911,0.170740106,0.504041807
39.026,448.5965,0.544353651,0.623610041,0.50770469,0.379488757,0.296351745,0.183453057,0.501521462
39.026,519.141,0.542916124,0.621044491,0.508146561,0.406947348,0.291225861,0.194060006,0.494767896
39.026,589.6855,0.543030647,0.595024726,0.482421803,0.43272734,0.276378223,0.206835555,0.495867341
39.026,660.23,0.543403499,0.581193368,0.469187391,0.444296894,0.26853878,0.212381725,0.497163061
39.026,730.7745,0.543218907,0.561041416,0.449774693,0.4534953,0.258151078,0.218887579,0.500292735
39.026,871.8635,0.543682354,0.532802488,0.423679261,0.483321233,0.243326884,0.232581,0.500445716
39.026,1012.9525,0.541827264,0.521572542,0.413897551,0.497788594,0.23591611,0.238494852,0.50024799
39.026,1154.0415,0.540721176,0.510020496,0.402140097,0.497667707,0.229306072,0.24002968,0.504235716
39.026,1295.1305,0.541814651,0.496131577,0.39136729,0.506511166,0.22312883,0.245131709,0.505402069
39.026,1436.2195,0.541898829,0.48405025,0.378699075,0.490938384,0.218978099,0.240966165,0.513295675
39.026,95.874,0.501500442,0.842456452,0.759436004,0.136839548,0.400915901,0.068821586,0.534308719
39.026,166.4185,0.501107577,0.792461733,0.697921,0.216641789,0.365201377,0.10629421,0.524184077
39.026,236.963,0.497851008,0.715603055,0.616330784,0.363428423,0.310040791,0.170302065,0.509136331
39.026,307.5075,0.496624948,0.644186318,0.546407336,0.505366085,0.265251195,0.226735991,0.491298173
39.026,378.052,0.498903806,0.600432359,0.506280959,0.617302262,0.239426865,0.26557813,0.473076329
39.026,448.5965,0.499171613,0.548787408,0.457257881,0.692517568,0.214740656,0.293182725,0.467039417
39.026,519.141,0.50104181,0.509395538,0.421335157,0.755179856,0.196027016,0.315595577,0.460501089
39.026,589.6855,0.501867593,0.501263126,0.414580702,0.790084705,0.191036073,0.324707258,0.454322765
39.026,660.23,0.503663425,0.47955962,0.394887773,0.824076258,0.181920938,0.336516222,0.450885141
39.026,730.7745,0.504751764,0.458284804,0.374684372,0.844302839,0.173414958,0.343575554,0.45057901
39.026,871.8635,0.501497726,0.462304942,0.381010411,0.871609227,0.171520474,0.350410015,0.444739795
39.026,1012.9525,0.503181455,0.442017446,0.362280925,0.892547952,0.163182693,0.357179208,0.443963336
39.026,1154.0415,0.502661442,0.414247651,0.335306961,0.890850122,0.152411327,0.36062367,0.450028677
39.026,1295.1305,0.501454004,0.425335037,0.347370431,0.896840535,0.156467155,0.359386945,0.446967426
39.026,1436.2195,0.502023147,0.412644922,0.334321534,0.898388584,0.151339155,0.361157009,0.448764376
39.026,95.874,0.587732412,0.767817227,0.640616764,0.194856168,0.423557264,0.090098127,0.465873484
39.026,166.4185,0.584046558,0.75825641,0.631372549,0.221822304,0.410955526,0.101792089,0.464367271
39.026,236.963,0.582135571,0.7172115,0.587131273,0.265718877,0.381392728,0.123106475,0.470314751
39.026,307.5075,0.579103662,0.678590656,0.548941869,0.323254116,0.35259967,0.149291178,0.47213924
39.026,378.052,0.576681031,0.670456437,0.544727981,0.36563787,0.340798217,0.165979735,0.465118454
39.026,448.5965,0.575300274,0.644153202,0.519190289,0.39315964,0.323281048,0.179203969,0.468306975
39.026,519.141,0.573625116,0.608934523,0.486655216,0.435868388,0.300652016,0.198616876,0.470006337
39.026,589.6855,0.573320258,0.602387976,0.481169443,0.457813158,0.294987658,0.207099398,0.467061008
39.026,660.23,0.571560273,0.5781902,0.459766003,0.467424428,0.281469056,0.213787329,0.472476812
39.026,730.7745,0.572326613,0.553723308,0.432979156,0.49031959,0.267920593,0.224646465,0.475513997
39.026,871.8635,0.57121416,0.548923089,0.43216702,0.507512844,0.263406823,0.230293321,0.472505431
39.026,1012.9525,0.570461542,0.52509636,0.410117297,0.519008507,0.250562904,0.237524219,0.477179835
39.026,1154.0415,0.568318495,0.504977162,0.388407645,0.501992549,0.240814673,0.235463156,0.489618048
39.026,1295.1305,0.568419965,0.498331314,0.383559363,0.519173882,0.236496954,0.241375205,0.486805116
39.026,1436.2195,0.569381992,0.486627985,0.37363045,0.518689458,0.231734306,0.24169686,0.489833767
44.99013,95.874,0.586563364,0.856183742,0.758752969,0.175108344,0.473529784,0.076663924,0.441626972
44.99013,166.4185,0.583108921,0.82560932,0.719761282,0.249530278,0.441054862,0.108549297,0.442769596
44.99013,236.963,0.581927439,0.795484869,0.683343346,0.354477024,0.408084876,0.149808689,0.433888551
44.99013,307.5075,0.581749509,0.736884691,0.619057859,0.467932068,0.364406565,0.195446959,0.429519879
44.99013,378.052,0.582079343,0.688758943,0.571346726,0.58065466,0.329133987,0.237016941,0.420909123
44.99013,448.5965,0.581345709,0.645559893,0.53062184,0.682956455,0.299428256,0.272993544,0.413144382
44.99013,519.141,0.581125145,0.602266975,0.48933169,0.758286831,0.273355203,0.300314817,0.410085661
44.99013,589.6855,0.582066004,0.591826233,0.483602744,0.840126366,0.262762734,0.322671569,0.39783454
44.99013,660.23,0.580785918,0.55900345,0.453770415,0.893815293,0.243817656,0.341856816,0.396137501
44.99013,730.7745,0.5806387,0.536014851,0.43380599,0.953740139,0.230164435,0.35904553,0.391001424
44.99013,871.8635,0.581157968,0.512688102,0.414478607,1.023127065,0.216553352,0.378386663,0.384591438
44.99013,95.874,0.629521307,0.859095228,0.741983703,0.177555483,0.510628582,0.071003948,0.407645987
44.99013,166.4185,0.625100673,0.833929427,0.711886111,0.237308605,0.48218385,0.095802124,0.411479772
44.99013,236.963,0.620535402,0.800903677,0.67393259,0.315167325,0.448191259,0.127368112,0.412465944
44.99013,307.5075,0.618668065,0.762087465,0.63247131,0.423068457,0.410796395,0.167720963,0.406609153
44.99013,378.052,0.617241175,0.710057948,0.580108726,0.555670723,0.367595269,0.21595853,0.399825845
44.99013,448.5965,0.616968487,0.691450677,0.566377432,0.664983834,0.347134794,0.248349083,0.386593696
44.99013,519.141,0.616781564,0.63972266,0.516794389,0.763379726,0.31328523,0.282662236,0.38376285
44.99013,589.6855,0.617405087,0.637012329,0.519256404,0.855438804,0.304744415,0.304566435,0.36994469
44.99013,660.23,0.616006381,0.597367656,0.480017038,0.910482003,0.280871562,0.32524753,0.371418707
44.99013,730.7745,0.616316701,0.580076923,0.466295301,0.977707573,0.268509764,0.342802576,0.365412794
44.99013,871.8635,0.615543017,0.559041427,0.450193959,1.051838228,0.253672575,0.362790839,0.359169745
44.99013,95.874,0.601811068,0.847056416,0.738121526,0.201580916,0.475889429,0.084823622,0.430402497
44.99013,166.4185,0.600693876,0.819208555,0.702604772,0.270900324,0.447822264,0.113652872,0.432632988
44.99013,236.963,0.595700305,0.760739322,0.637861567,0.408207741,0.393705979,0.168434799,0.427901644
44.99013,307.5075,0.594367622,0.717929155,0.599211888,0.556334746,0.355134434,0.220236223,0.412295895
44.99013,378.052,0.594260982,0.652251392,0.535811724,0.678361315,0.312391197,0.265663401,0.406737224
44.99013,448.5965,0.593573747,0.626375549,0.512665448,0.770013257,0.292074391,0.294268638,0.397772861
44.99013,519.141,0.592892968,0.592950446,0.482687979,0.833087068,0.270997721,0.315892654,0.394447815
44.99013,589.6855,0.592684006,0.577117401,0.470337655,0.897185146,0.25922568,0.334245472,0.38774242
44.99013,660.23,0.593315622,0.555870193,0.448867464,0.919050446,0.248598517,0.343665225,0.388589867
44.99013,730.7745,0.593190943,0.544531605,0.440451465,0.959344969,0.240656176,0.355056615,0.384319565
44.99013,871.8635,0.591680298,0.513362773,0.410749852,0.975022846,0.22507832,0.363367316,0.38888772
44.99013,95.874,0.575780127,0.818695814,0.706830938,0.19350726,0.440021809,0.086554827,0.469202491
44.99013,166.4185,0.571480253,0.789563671,0.674950349,0.245127307,0.413225385,0.110540603,0.472510205
44.99013,236.963,0.567707331,0.740157298,0.62101942,0.332697086,0.37322572,0.148240064,0.469931215
44.99013,307.5075,0.565981396,0.695312183,0.57912396,0.434644941,0.338892494,0.189901889,0.460172532
44.99013,378.052,0.566941959,0.655553406,0.538694087,0.511767478,0.312042097,0.220644612,0.454093398
44.99013,448.5965,0.565070975,0.621424838,0.508086288,0.565580171,0.28976188,0.241961525,0.451743258
44.99013,519.141,0.565420794,0.598444973,0.488016039,0.622233466,0.274847213,0.262394205,0.444428551
44.99013,589.6855,0.564887628,0.583559835,0.4748498,0.66104959,0.263950355,0.276559658,0.440825772
44.99013,660.23,0.563812175,0.565766968,0.458690344,0.690072061,0.253279186,0.287018491,0.439412826
44.99013,730.7745,0.565731254,0.556099651,0.45086741,0.720792334,0.247361568,0.297484469,0.434656401
44.99013,871.8635,0.564883258,0.526388165,0.423363942,0.738830695,0.232557655,0.307140098,0.438301013
34.09004,95.874,0.564156349,0.896726374,0.823159186,0.211781753,0.465878873,0.091337851,0.44145311
34.09004,166.4185,0.563921655,0.86293611,0.780259555,0.367130932,0.422560094,0.152421997,0.421998238
34.09004,236.963,0.563500331,0.812018169,0.722016669,0.579179561,0.369261786,0.227317827,0.398897638
34.09004,307.5075,0.562096379,0.734532297,0.638683773,0.783952854,0.312882586,0.296287934,0.384352525
34.09004,378.052,0.56190655,0.669759291,0.574577425,0.942273836,0.272479957,0.34605362,0.373448897
34.09004,448.5965,0.562359029,0.618877607,0.527246052,1.07875185,0.242635467,0.385807793,0.363107519
34.09004,519.141,0.562732312,0.572213858,0.48162325,1.159624471,0.220255441,0.410436297,0.360034887
34.09004,589.6855,0.562840489,0.542849451,0.455510666,1.232626601,0.205140707,0.429945726,0.354973739
34.09004,660.23,0.56242208,0.515274114,0.428774985,1.262946101,0.193130622,0.440211708,0.355524213
34.09004,730.7745,0.562201801,0.487882729,0.403967969,1.302804605,0.180654783,0.452387556,0.354475118
34.09004,871.8635,0.562855253,0.452709736,0.370603917,1.336617407,0.166455617,0.464643341,0.355446025
34.09004,95.874,0.471116634,0.704308064,0.616999898,0.293306145,0.293858532,0.152037393,0.539186689
34.09004,166.4185,0.46685008,0.665131566,0.5795778,0.374648618,0.265044932,0.189967252,0.527881155
34.09004,236.963,0.469206475,0.654085081,0.570365999,0.445029303,0.254459118,0.217223229,0.509234303
34.09004,307.5075,0.468553031,0.628416333,0.545534908,0.485935359,0.240413321,0.235154586,0.504496326
34.09004,378.052,0.468152605,0.615761963,0.534186368,0.525403076,0.23176917,0.249516209,0.497322497
34.09004,448.5965,0.465800387,0.605183958,0.524619821,0.557753836,0.223156741,0.262104338,0.492610907
34.09004,519.141,0.467042565,0.591257393,0.511797046,0.574956277,0.217138013,0.268743176,0.490489004
34.09004,589.6855,0.467741968,0.582555382,0.502626908,0.585836283,0.21364026,0.273216163,0.490133426
34.09004,660.23,0.467456349,0.568540415,0.488351665,0.594179617,0.207669737,0.277274381,0.491247554
34.09004,730.7745,0.46733982,0.562386249,0.482848774,0.587720577,0.205606274,0.275878262,0.493820323
34.09004,871.8635,0.467013938,0.544233355,0.464655959,0.581462781,0.198475653,0.277085357,0.49981953
34.09004,95.874,0.439323841,0.738236609,0.661337177,0.302912689,0.281811228,0.159154803,0.561010974
34.09004,166.4185,0.434890581,0.698274173,0.621949252,0.374406246,0.256067534,0.192806277,0.549425038
34.09004,236.963,0.435087126,0.659680436,0.582324542,0.430996644,0.236649469,0.218957617,0.541345496
34.09004,307.5075,0.433654645,0.620485232,0.54376658,0.465321242,0.219508683,0.236754178,0.539591677
34.09004,378.052,0.434045436,0.604973322,0.528902229,0.495205627,0.211241965,0.249289943,0.533472702
34.09004,448.5965,0.433803993,0.569768011,0.493499076,0.499062838,0.199798814,0.254291411,0.539771028
34.09004,519.141,0.4349367,0.567476915,0.492159156,0.513742134,0.197587031,0.259402656,0.535024191
34.09004,589.6855,0.434428972,0.551171783,0.476068395,0.522466814,0.191643976,0.264188571,0.536159528
34.09004,660.23,0.436426327,0.530637696,0.455105469,0.526817959,0.184814114,0.266863322,0.538530842
34.09004,730.7745,0.435348401,0.513733209,0.437470997,0.527618526,0.178965518,0.268680663,0.542675996
34.09004,871.8635,0.43713141,0.500299822,0.425941827,0.536513249,0.173513235,0.273573555,0.541599088
34.09004,95.874,0.470638228,0.763365201,0.68132448,0.270535159,0.318874734,0.138889051,0.539512906
34.09004,166.4185,0.465395574,0.723311372,0.639189107,0.339781109,0.290882257,0.171667876,0.532197553
34.09004,236.963,0.464888032,0.694425544,0.609145737,0.390413855,0.273107982,0.194564123,0.524226832
34.09004,307.5075,0.463651195,0.653310151,0.568012028,0.426741976,0.253545892,0.212554903,0.523901379
34.09004,378.052,0.464457766,0.643944399,0.560995236,0.477578921,0.245159957,0.232585127,0.511757966
34.09004,448.5965,0.46365543,0.594478464,0.508690738,0.493989929,0.225022757,0.243394548,0.519295159
34.09004,519.141,0.462375315,0.589107195,0.506595788,0.503453825,0.221510349,0.247289535,0.517707287
34.09004,589.6855,0.464319017,0.572511166,0.488868125,0.520460997,0.214809097,0.254752929,0.516697204
34.09004,660.23,0.465069721,0.552374068,0.468473475,0.522268601,0.207766647,0.258047067,0.520384187
34.09004,730.7745,0.463766231,0.54064959,0.457115506,0.525578501,0.201109925,0.260656497,0.522614782
34.09004,871.8635,0.46398814,0.523347087,0.440223274,0.528120855,0.195815234,0.262453982,0.525692778
27.471427,95.874,0.549846454,0.837184674,0.749114096,0.254086043,0.418584901,0.114340954,0.452967509
27.471427,166.4185,0.551879055,0.824794263,0.738612801,0.367929891,0.396851607,0.157938125,0.431158948
27.471427,236.963,0.551501893,0.790347131,0.701354983,0.500407646,0.362763137,0.205672113,0.41537545
27.471427,307.5075,0.55286069,0.740815148,0.650045042,0.669825185,0.322521184,0.26261706,0.398108643
27.471427,378.052,0.554159751,0.698946687,0.607694017,0.81371431,0.291596023,0.306905544,0.383888513
27.471427,448.5965,0.553602016,0.674014913,0.584961565,0.933040822,0.271409923,0.338822443,0.371347338
27.471427,519.141,0.554245723,0.622513056,0.535309897,1.052034665,0.242637976,0.373737809,0.363817955
27.471427,589.6855,0.553599745,0.598138445,0.511949683,1.125279377,0.228313488,0.391597146,0.358291361
27.471427,660.23,0.554670414,0.584245504,0.500587991,1.196295697,0.219919238,0.408215299,0.351109196
