pop,lat,PPFD,FvFmprime,qP,qL,qN,NPQ,phiPSII,phiNPQ,phiNO,JETR,JNPQ,JNO,Jtot,phiNO_new,FvFmprime_mean,FvFm_mean
CB,32.284182,95.874,0.50238634,0.899258488,0.832813419,0.299203619,0.204243671,0.453008637,0.090358314,0.45663305,40.48951595,8.076147114,40.81346282,89.37912589,0.457381827,0.50238634,0.547045576
CB,32.284182,166.4185,0.478491637,0.864754565,0.784321642,0.435611128,0.32515406,0.414726557,0.140283153,0.44499029,64.34261463,21.76418341,69.03787149,155.1446695,0.444166654,0.478491637,0.546423493
CB,32.284182,236.963,0.454565858,0.802921026,0.707051053,0.566408539,0.470785206,0.366440196,0.197846612,0.435713191,80.95038185,43.70633725,96.25349395,220.910213,0.433581608,0.454565858,0.54742339
CB,32.284182,307.5075,0.434824025,0.728990003,0.623711407,0.662278759,0.601478533,0.319406445,0.248888297,0.431705257,91.56608441,71.35024095,123.7594314,286.6757567,0.427537543,0.434824025,0.547603229
CB,32.284182,378.052,0.418494085,0.658974592,0.551262775,0.737263349,0.719933671,0.279447036,0.293429568,0.427123396,98.48867685,103.4166986,150.5359253,352.4413007,0.421514065,0.418494085,0.547671901
CB,32.284182,448.5965,0.406086167,0.590474169,0.484587053,0.790516921,0.814406936,0.244134686,0.330124387,0.425740927,102.0987967,138.0602782,178.0477696,418.2068445,0.418721156,0.406086167,0.547714529
CB,32.284182,519.141,0.392375827,0.5431121,0.443389583,0.848195965,0.926477782,0.217371914,0.366647039,0.415981047,105.2020043,177.4470431,201.3233408,483.9723882,0.407867271,0.392375827,0.547966386
CB,32.284182,589.6855,0.387510611,0.496423297,0.400916674,0.868979643,0.975763074,0.197369389,0.385839483,0.416791128,108.5014397,212.1105994,229.1258928,549.7379319,0.407864356,0.387510611,0.548728772
CB,32.284182,660.23,0.382655241,0.466905507,0.375169265,0.886791568,1.021183603,0.183590747,0.400506715,0.415902538,113.0007429,246.5132751,255.9894577,615.5034757,0.40529743,0.382655241,0.548729566
CB,32.284182,730.7745,0.377413759,0.448076434,0.35809389,0.906535712,1.065703397,0.173881031,0.413493974,0.412624996,118.4597595,281.7006342,281.1086264,681.2690201,0.401437088,0.377413759,0.548329318
CB,32.284182,871.8635,0.370249809,0.416616736,0.332855154,0.932692337,1.13874278,0.158977982,0.433823509,0.407198509,129.2173208,352.6117945,330.9709916,812.8001069,0.394452836,0.370249809,0.548709916
CB,32.284182,1012.9525,0.366854441,0.397576895,0.316902649,0.944871177,1.173883012,0.149908864,0.443936553,0.406154582,141.5636166,419.2231353,383.5444415,944.3311934,0.391999806,0.366854441,0.548651187
CB,32.284182,1154.0415,0.364533587,0.393242492,0.31385839,0.9541088,1.205454691,0.147950425,0.450036361,0.402013215,159.1742818,484.1771462,432.5108548,1075.862283,0.387724738,0.364533587,0.549295217
CB,32.284182,1295.1305,0.362562021,0.391376077,0.311724702,0.958819725,1.220242448,0.145976183,0.452472412,0.401551405,176.2506754,546.31219,484.8305038,1207.393369,0.385960168,0.362562021,0.548513314
CB,32.284182,1436.2195,0.361822314,0.368341911,0.292228679,0.960969119,1.229296151,0.137207278,0.457637035,0.405155687,183.7101802,612.7414185,542.4728581,1338.924457,0.388064768,0.361822314,0.548497411
CB,32.284182,95.874,0.451489945,0.814755165,0.732694625,0.295961531,0.183465535,0.371103035,0.093180336,0.535716629,33.16886485,8.328376973,47.88188398,89.3791258,0.537353569,0.451489945,0.491120442
CB,32.284182,166.4185,0.437331398,0.790060515,0.705393606,0.372493903,0.24161725,0.348873783,0.119981256,0.531144962,54.12590777,18.61445231,82.4043096,155.1446697,0.527825033,0.437331398,0.488191842
CB,32.284182,236.963,0.423411424,0.749915487,0.660796244,0.472832047,0.324793563,0.32121372,0.158032852,0.520753428,70.95939139,34.91107104,115.0397508,220.9102133,0.51394625,0.423411424,0.489578239
CB,32.284182,307.5075,0.410261235,0.707161352,0.615865553,0.549521491,0.405014792,0.294273973,0.191539226,0.514186801,84.36121398,54.90965261,147.4048904,286.675757,0.50246794,0.410261235,0.489668661
CB,32.284182,378.052,0.398375544,0.6618223,0.570356492,0.61523704,0.482499935,0.267912934,0.223094339,0.508992727,94.42358294,78.62765902,179.3900588,352.4413007,0.492822428,0.398375544,0.489672703
CB,32.284182,448.5965,0.390890471,0.615979907,0.524063651,0.666456452,0.551898159,0.245066898,0.250516013,0.504417089,102.4886541,104.7675113,210.9506791,418.2068445,0.485944034,0.390890471,0.492306698
CB,32.284182,519.141,0.381917705,0.589731459,0.501538941,0.706279865,0.610642229,0.228902599,0.271096802,0.500000599,110.7825375,131.2033667,241.986484,483.9723882,0.477521108,0.381917705,0.491191087
CB,32.284182,589.6855,0.38022203,0.562098117,0.473941398,0.716050795,0.63361132,0.217411284,0.280397269,0.502191448,119.5192296,154.1450148,276.0736881,549.7379325,0.47793214,0.38022203,0.49227764
CB,32.284182,660.23,0.378099082,0.541308415,0.45340288,0.725680313,0.652890948,0.208176367,0.287940353,0.50388328,128.1332774,177.2282881,310.1419102,615.5034757,0.477831845,0.378099082,0.492373387
CB,32.284182,730.7745,0.375769743,0.513447214,0.427273289,0.740472398,0.680757552,0.19628153,0.298814776,0.504903694,133.7205255,203.5732494,343.9752445,681.2690194,0.476801921,0.375769743,0.493571671
CB,32.284182,871.8635,0.373287487,0.491113415,0.405791758,0.749153426,0.697257795,0.186534245,0.305646651,0.507819104,151.6150543,248.4296306,412.755422,812.8001069,0.47814068,0.373287487,0.492780591
CB,32.284182,1012.9525,0.372896047,0.467920805,0.383792457,0.746757829,0.708883058,0.177403871,0.309292538,0.513303591,167.5280094,292.0745918,484.7285931,944.3311943,0.479899928,0.372896047,0.49327195
CB,32.284182,1154.0415,0.374450631,0.451573964,0.36795013,0.739210728,0.706495244,0.171837145,0.309413517,0.518749338,184.8731029,332.8863324,558.1028465,1075.862282,0.483936911,0.374450631,0.494032949
CB,32.284182,1295.1305,0.37609294,0.450031806,0.365944483,0.736897063,0.706594064,0.171215536,0.308482821,0.520301643,206.7245029,372.4601126,628.2087538,1207.393369,0.483959647,0.37609294,0.495802148
CB,32.284182,1436.2195,0.377778332,0.418132688,0.335808206,0.719510741,0.6846693,0.159628661,0.305968607,0.534402731,213.7307182,409.6688509,715.5248863,1338.924455,0.496849153,0.377778332,0.494133217
CB,32.284182,95.874,0.512410694,0.839412035,0.744226857,0.345087789,0.266047754,0.432022568,0.11389435,0.454083082,38.61379945,10.17977744,40.58554891,89.3791258,0.447147715,0.512410694,0.567935692
CB,32.284182,166.4185,0.486265373,0.791315943,0.691321093,0.47345264,0.401199612,0.387054631,0.167539259,0.44540611,60.04946282,25.99282297,69.10238374,155.1446695,0.434800641,0.486265373,0.565712831
CB,32.284182,236.963,0.458633888,0.739751064,0.638102971,0.596134421,0.560022781,0.342467849,0.224675513,0.432856638,75.65464556,49.63311549,95.62245221,220.9102133,0.419052981,0.458633888,0.563136572
CB,32.284182,307.5075,0.440808386,0.691736214,0.589395297,0.674339174,0.69090691,0.308732249,0.268424671,0.42284308,88.50605119,76.95084576,121.2188601,286.675757,0.406961111,0.440808386,0.563717093
CB,32.284182,378.052,0.428878589,0.646070803,0.543273902,0.719382832,0.780465814,0.280686155,0.297418908,0.421894936,98.92539357,104.8227068,148.6932,352.4413004,0.401663394,0.428878589,0.563000571
CB,32.284182,448.5965,0.42204658,0.614141738,0.513306519,0.746953804,0.84155825,0.262969757,0.317404893,0.41962535,109.9757523,132.7408987,175.4901935,418.2068445,0.397864035,0.42204658,0.563783104
CB,32.284182,519.141,0.413195725,0.577704998,0.479663821,0.777264108,0.905644304,0.242779358,0.339128979,0.418091663,117.4985057,164.1290619,202.3448206,483.9723882,0.394524835,0.413195725,0.562534858
CB,32.284182,589.6855,0.411335116,0.5563855,0.459186388,0.787138881,0.930847489,0.232647929,0.347857886,0.419494185,127.8953914,191.2306749,230.6118657,549.7379319,0.394625808,0.411335116,0.563522825
CB,32.284182,660.23,0.411205135,0.526027537,0.429270654,0.7829389,0.930279746,0.220306298,0.351743191,0.427950511,135.5992921,216.4991566,263.4050269,615.5034757,0.400957355,0.411205135,0.562765681
CB,32.284182,730.7745,0.410297711,0.513422495,0.418032349,0.787007489,0.941549659,0.214251343,0.356769777,0.42897888,145.9628024,243.0561961,292.2500209,681.2690194,0.401359807,0.410297711,0.563174534
CB,32.284182,871.8635,0.409169359,0.491576035,0.39610076,0.789893669,0.950602295,0.204476726,0.361564924,0.43395835,166.1987047,293.8800089,352.7213933,812.8001069,0.40476654,0.409169359,0.562749588
CB,32.284182,1012.9525,0.410427388,0.480974846,0.386104775,0.782915817,0.944956155,0.200521923,0.361153427,0.43832465,189.359107,341.0484471,413.9236402,944.3311943,0.407840031,0.410427388,0.562797922
CB,32.284182,1154.0415,0.411832715,0.456745059,0.363356163,0.774911272,0.924310238,0.1906226,0.360587933,0.448789467,205.0836654,387.9429564,482.83566,1075.862282,0.416705035,0.411832715,0.561817789
CB,32.284182,1295.1305,0.411679455,0.458284382,0.364548248,0.77462084,0.927204403,0.191187209,0.359984354,0.448828437,230.8381684,434.6427221,541.9124788,1207.393369,0.415953119,0.411679455,0.561748675
CB,32.284182,1436.2195,0.413828522,0.441959591,0.348288339,0.762327097,0.908814269,0.184611493,0.356663975,0.458724532,247.180843,477.546119,614.1974948,1338.924457,0.423103486,0.413828522,0.561064276
CB,32.284182,95.874,0.456251106,0.801934846,0.716905321,0.315120032,0.204002176,0.369695242,0.101666948,0.528637811,33.04303754,9.086902935,47.24918541,89.37912589,0.516834006,0.456251106,0.500110361
CB,32.284182,166.4185,0.439801073,0.771444367,0.682551191,0.412284206,0.282022105,0.342727161,0.137086014,0.520186825,53.17229213,21.26816434,80.70421306,155.1446695,0.503712439,0.439801073,0.498628487
CB,32.284182,236.963,0.421674527,0.73621865,0.6454623,0.519002555,0.381882685,0.313426779,0.179486821,0.5070864,69.23917659,39.65047191,112.0205648,220.9102133,0.488511392,0.421674527,0.497923993
CB,32.284182,307.5075,0.406938334,0.698104855,0.606838466,0.595670619,0.47291299,0.287019659,0.215067615,0.497912726,82.28157802,61.65467134,142.7395076,286.675757,0.476310954,0.406938334,0.497461529
CB,32.284182,378.052,0.395506931,0.650444171,0.558640699,0.653550325,0.542857775,0.260361369,0.244258698,0.495379933,91.76209955,86.08685324,174.5923479,352.4413007,0.472130577,0.395506931,0.496311179
CB,32.284182,448.5965,0.388684797,0.606251027,0.51533726,0.696136024,0.604256866,0.238662007,0.269131206,0.492206788,99.81008484,112.5525124,205.8442476,418.2068449,0.467777368,0.388684797,0.49815545
CB,32.284182,519.141,0.378867192,0.587566069,0.499928096,0.737877772,0.665143193,0.225422025,0.289282904,0.485295071,109.0980358,140.0049379,234.8694145,483.9723882,0.458311218,0.378867192,0.496195785
CB,32.284182,589.6855,0.37834352,0.561337652,0.473414074,0.744114642,0.680069598,0.215252968,0.296854412,0.48789262,118.3327215,163.1921305,268.2130799,549.7379319,0.460581809,0.37834352,0.497570257
CB,32.284182,660.23,0.374729739,0.526923619,0.441616603,0.756150339,0.696947747,0.200290575,0.306412577,0.493296849,123.2795451,188.5980061,303.6259251,615.5034763,0.464278545,0.374729739,0.495882224
CB,32.284182,730.7745,0.372374402,0.520320846,0.435930613,0.762362626,0.704576935,0.196257486,0.30937237,0.494370144,133.704145,210.7658111,336.7990632,681.2690194,0.464509888,0.372374402,0.494343509
CB,32.284182,871.8635,0.372516165,0.489969097,0.405976251,0.763606969,0.713197941,0.185181464,0.314977686,0.49984085,150.5155137,256.0138968,406.2706963,812.8001069,0.469065514,0.372516165,0.495288714
CB,32.284182,1012.9525,0.37254257,0.485174372,0.402603939,0.753513583,0.704383873,0.182726575,0.310919248,0.506354176,172.5544048,293.6107448,478.1660438,944.3311934,0.472246964,0.37254257,0.493441526
CB,32.284182,1154.0415,0.370309189,0.461919527,0.381266606,0.762105751,0.720524397,0.1731663,0.318825146,0.508008555,186.3030907,343.0119491,546.5472432,1075.862283,0.473352832,0.370309189,0.493119189
CB,32.284182,1295.1305,0.37320961,0.457124785,0.375585567,0.749997273,0.703615623,0.17207315,0.313527804,0.514399046,207.7599803,378.5513916,621.0819973,1207.393369,0.478688423,0.37320961,0.493746066
CB,32.284182,1436.2195,0.374128947,0.441148138,0.359877617,0.742315882,0.686784558,0.166325808,0.31196462,0.521709571,222.6976921,417.6970594,698.5297039,1338.924455,0.486611991,0.374128947,0.49253046
CI,30.70123,95.874,0.492555664,0.86965442,0.798994308,0.33993648,0.238819539,0.430981536,0.106270148,0.462748316,38.60082569,9.518077032,41.44601472,89.56491744,0.458900077,0.492555664,0.543436796
CI,30.70123,166.4185,0.468289433,0.861018862,0.786433646,0.476281137,0.368814027,0.405323908,0.154324773,0.440351319,63.01455988,23.99243533,68.46017225,155.4671675,0.434695897,0.468289433,0.54325068
CI,30.70123,236.963,0.426120053,0.795143392,0.712523055,0.681386362,0.626306478,0.341306424,0.243706159,0.414987418,75.55480426,53.94909045,91.86552298,221.3694177,0.406229786,0.426120053,0.541437709
CI,30.70123,307.5075,0.395627529,0.737095673,0.651950051,0.811319999,0.860014672,0.294332551,0.311244458,0.394422992,84.55340272,89.41171445,113.3065506,287.2716678,0.381017873,0.395627529,0.54103218
CI,30.70123,378.052,0.373331225,0.649216599,0.562136649,0.902779701,1.071744468,0.245540997,0.372143634,0.382315369,86.71867582,131.4314251,135.0238166,353.1739175,0.365423052,0.373331225,0.542584727
CI,30.70123,448.5965,0.359497322,0.612013905,0.528045596,0.958059858,1.223867859,0.223580548,0.407282911,0.369136542,93.69727919,170.6825614,154.6963273,419.0761679,0.350996144,0.359497322,0.543766413
CI,30.70123,519.141,0.349545664,0.563997892,0.483718668,0.99095654,1.334758442,0.201199569,0.433691806,0.365108626,97.57744858,210.3311658,177.0698037,484.978418,0.34386901,0.349545664,0.543737155
CI,30.70123,589.6855,0.343289201,0.539129896,0.461048368,1.012818755,1.40917943,0.188499094,0.450445888,0.361055018,103.8405067,248.1419315,198.8982293,550.8806676,0.338274611,0.343289201,0.543765439
CI,30.70123,660.23,0.338857385,0.508202119,0.431519558,1.027119047,1.472162051,0.175905703,0.465388374,0.358705922,108.4956327,287.0435991,221.2436851,616.782917,0.334811514,0.338857385,0.544604632
CI,30.70123,730.7745,0.336707612,0.494893345,0.419228274,1.034334104,1.501347642,0.169947372,0.47146637,0.358586258,116.0205501,321.8630978,244.8015196,682.6851676,0.333230887,0.336707612,0.544476834
CI,30.70123,871.8635,0.332296784,0.469184484,0.395676302,1.049221415,1.562889092,0.159299797,0.484849476,0.355850727,129.7480387,394.9048886,289.8367404,814.4896676,0.32955836,0.332296784,0.544837211
CI,30.70123,1012.9525,0.327944918,0.465194993,0.394389648,1.062542177,1.604636453,0.155616925,0.491528587,0.352854489,147.2593885,465.1306351,333.904145,946.2941686,0.325651726,0.327944918,0.543575725
CI,30.70123,95.874,0.461111974,0.830792678,0.748410837,0.251098705,0.153355691,0.387170246,0.076554212,0.536275541,34.67687112,6.856571677,48.03147455,89.56491735,0.541741572,0.461111974,0.494376052
CI,30.70123,166.4185,0.446485073,0.79746788,0.706921689,0.335854816,0.212988808,0.360225164,0.105606441,0.534168395,56.00318589,16.41833425,83.04564732,155.4671675,0.537106289,0.446485073,0.491683456
CI,30.70123,236.963,0.430197404,0.727591187,0.630072177,0.442123018,0.297956328,0.318833717,0.147707232,0.533459051,70.5800342,32.6978639,118.0915194,221.3694175,0.532469391,0.430197404,0.491201905
CI,30.70123,307.5075,0.416343586,0.673141597,0.575321873,0.526654948,0.380703785,0.287047742,0.184529206,0.528423052,82.46068349,53.01001271,151.8009713,287.2716675,0.522740835,0.416343586,0.49150431
CI,30.70123,378.052,0.408320257,0.598442181,0.497974166,0.587763644,0.457440691,0.251017177,0.219750934,0.529231889,88.65271976,77.61029824,186.9108995,353.1739175,0.519048001,0.408320257,0.495788471
CI,30.70123,448.5965,0.400386933,0.574787633,0.477404115,0.630967538,0.511111844,0.236500028,0.24010886,0.523391112,99.11152535,100.6239008,219.3407413,419.0761675,0.509464472,0.400386933,0.495927579
CI,30.70123,519.141,0.394898518,0.551547265,0.455074592,0.66363153,0.555139934,0.223418109,0.258047248,0.518534643,108.352961,125.147346,251.4781106,484.9784175,0.50338495,0.394898518,0.496898791
CI,30.70123,589.6855,0.390434438,0.51499806,0.420816271,0.682824281,0.587719012,0.20688389,0.27215484,0.52096127,113.9683354,149.9248399,286.9874922,550.8806676,0.503215382,0.390434438,0.496740785
CI,30.70123,660.23,0.389609558,0.489141226,0.397042852,0.695806588,0.616664875,0.195909955,0.283406262,0.520683783,120.8339136,174.8001411,321.1488628,616.7829176,0.500539455,0.389609558,0.499907621
CI,30.70123,730.7745,0.387851347,0.478045646,0.386834941,0.703305102,0.628090755,0.190595275,0.288317819,0.521086907,130.1165673,196.8302986,355.7383024,682.6851683,0.500035289,0.387851347,0.499446033
CI,30.70123,871.8635,0.387830263,0.445658878,0.357198112,0.710154143,0.651097224,0.177802446,0.298473146,0.523724408,144.8182551,243.1032935,426.568119,814.4896676,0.500748045,0.387830263,0.502515707
CI,30.70123,1012.9525,0.384451592,0.440853601,0.353353514,0.719251259,0.668153135,0.173920243,0.302719561,0.523360196,164.5797116,286.461755,495.2527011,946.2941677,0.497703798,0.384451592,0.500886286
DS,39.026,95.874,0.476716734,0.762303248,0.658982525,0.264088457,0.171693493,0.367135135,0.08791142,0.544953445,32.36754466,7.750488965,48.04444817,88.16248179,0.537242852,0.476716734,0.513827729
DS,39.026,166.4185,0.463917554,0.72383298,0.617302233,0.316442653,0.209458395,0.339951072,0.108720912,0.551328015,52.02366905,16.63786707,84.37127738,153.0328135,0.544024534,0.463917554,0.508627844
DS,39.026,236.963,0.448733628,0.683076214,0.576662416,0.385666325,0.265206245,0.310468765,0.136622,0.552909235,67.65212048,29.77036355,120.4806615,217.9031455,0.542887451,0.448733628,0.503967033
DS,39.026,307.5075,0.43845454,0.641978226,0.536000229,0.442009183,0.319468423,0.284911061,0.162669216,0.552419724,80.56529146,45.99853987,156.2096463,282.7734777,0.538965703,0.43845454,0.503353292
DS,39.026,378.052,0.429954401,0.59838993,0.494242682,0.490219947,0.364854094,0.261434038,0.185810696,0.552755266,90.88592483,64.59593815,192.1619462,347.6438092,0.537968013,0.429954401,0.502656095
DS,39.026,448.5965,0.42484829,0.577876441,0.475409717,0.514371998,0.392004468,0.248963683,0.198706237,0.55233008,102.7010399,81.96913269,227.8439686,412.5141411,0.535691212,0.42484829,0.502022163
DS,39.026,519.141,0.421669053,0.560084907,0.458643757,0.527035228,0.404492451,0.239883532,0.205199948,0.55491652,114.5166735,97.95926903,264.9085304,477.384473,0.5375235,0.421669053,0.500881979
DS,39.026,589.6855,0.419412894,0.542675216,0.442121109,0.539791084,0.419973442,0.230061504,0.212843277,0.55709522,124.7519559,115.4152896,302.0875598,542.2548054,0.537289772,0.419412894,0.501078905
DS,39.026,660.23,0.419867275,0.52163462,0.421091837,0.541406322,0.424744069,0.222036259,0.216660197,0.561303544,134.8037941,131.5398517,340.7814909,607.1251367,0.541424505,0.419867275,0.502100652
DS,39.026,730.7745,0.41872419,0.5083494,0.410025992,0.542228505,0.424098698,0.215872571,0.217664877,0.566462551,145.0653895,146.269811,380.6602674,671.9954679,0.545794438,0.41872419,0.500801192
DS,39.026,871.8635,0.417730988,0.484005696,0.385976795,0.552082975,0.437163026,0.204439573,0.225025298,0.57053513,163.9065925,180.4109121,457.4186284,801.7361331,0.548658127,0.417730988,0.501868796
DS,39.026,1012.9525,0.418068886,0.469760892,0.372343973,0.547988131,0.433351676,0.198586979,0.225570239,0.575842782,184.9791629,210.1134435,536.3841896,931.476796,0.553033785,0.418068886,0.501595751
DS,39.026,1154.0415,0.420027261,0.456148654,0.358878772,0.538034075,0.42479036,0.193322393,0.223501148,0.583176459,205.1570988,237.1833205,618.8770404,1061.21746,0.560152168,0.420027261,0.502089376
DS,39.026,1295.1305,0.420222297,0.439349028,0.342504829,0.534167676,0.422176942,0.186023078,0.223216679,0.590760242,221.5456959,265.8417171,703.5707092,1190.958122,0.566329343,0.420222297,0.501611333
DS,39.026,1436.2195,0.424469051,0.425636815,0.330117589,0.520294633,0.409771743,0.182038582,0.219943975,0.598017442,240.4181345,290.479741,789.8009103,1320.698786,0.573886675,0.424469051,0.503927881
DS,39.026,95.874,0.514796413,0.759647839,0.640821028,0.261130167,0.185023559,0.395165828,0.090274726,0.514559446,34.83880012,7.958843887,45.36483779,88.16248179,0.501072745,0.514796413,0.554377215
DS,39.026,166.4185,0.504344734,0.729086821,0.611334198,0.307441599,0.224829687,0.371732934,0.109877672,0.518389394,56.88733682,16.8148893,79.33058753,153.0328137,0.50376207,0.504344734,0.551734322
DS,39.026,236.963,0.491281171,0.694457588,0.575565541,0.360169757,0.271473224,0.345484859,0.132300154,0.522214987,75.2822375,28.82861971,113.7922883,217.9031455,0.505681039,0.491281171,0.547517357
DS,39.026,307.5075,0.482854279,0.676305959,0.558334945,0.402161487,0.310668459,0.330673183,0.15036657,0.518960247,93.50560583,42.51967788,146.7481937,282.7734774,0.502049716,0.482854279,0.546270687
DS,39.026,378.052,0.472854358,0.640292924,0.523085883,0.442943882,0.352126154,0.307014911,0.170740106,0.522244982,106.7318332,59.35674084,181.5552349,347.6438089,0.504041807,0.472854358,0.543442652
DS,39.026,448.5965,0.468875649,0.623610041,0.50770469,0.468591554,0.379488757,0.296351745,0.183453057,0.520195198,122.2492856,75.67698024,214.5878753,412.5141411,0.501521462,0.468875649,0.544353651
DS,39.026,519.141,0.462927171,0.621044491,0.508146561,0.493942255,0.406947348,0.291225861,0.194060006,0.514714133,139.0267042,92.64123369,245.7165351,477.384473,0.494767896,0.462927171,0.542916124
DS,39.026,589.6855,0.458775602,0.595024726,0.482421803,0.515482645,0.43272734,0.276378223,0.206835555,0.516786222,149.8674194,112.1575735,280.2298119,542.2548048,0.495867341,0.458775602,0.543030647
DS,39.026,660.23,0.457281548,0.581193368,0.469187391,0.523114266,0.444296894,0.26853878,0.212381725,0.519079495,163.0366435,128.9422838,315.1462094,607.1251367,0.497163061,0.457281548,0.543403499
DS,39.026,730.7745,0.455513293,0.561041416,0.449774693,0.530830177,0.4534953,0.258151078,0.218887579,0.522961342,173.4763546,147.0914612,351.427652,671.9954679,0.500292735,0.455513293,0.543218907
DS,39.026,871.8635,0.451285916,0.532802488,0.423679261,0.554033094,0.483321233,0.243326884,0.232581,0.524092117,195.0839549,186.4685914,420.1835868,801.7361331,0.500445716,0.451285916,0.543682354
DS,39.026,1012.9525,0.447462062,0.521572542,0.413897551,0.562838156,0.497788594,0.23591611,0.238494852,0.525589038,219.7503823,222.1524206,489.5739931,931.476796,0.50024799,0.447462062,0.541827264
DS,39.026,1154.0415,0.446462707,0.510020496,0.402140097,0.562931087,0.497667707,0.229306072,0.24002968,0.530664248,243.3436072,254.7236873,563.1501652,1061.21746,0.504235716,0.446462707,0.540721176
DS,39.026,1295.1305,0.446102066,0.496131577,0.39136729,0.570132825,0.506511166,0.22312883,0.245131709,0.531739462,265.7370927,291.9416001,633.2794318,1190.958125,0.505402069,0.446102066,0.541814651
DS,39.026,1436.2195,0.448762784,0.48405025,0.378699075,0.554627201,0.490938384,0.218978099,0.240966165,0.540055736,289.2041098,318.2437219,713.2509555,1320.698787,0.513295675,0.448762784,0.541898829
DS,39.026,95.874,0.471646882,0.842456452,0.759436004,0.227109147,0.136839548,0.400915901,0.068821586,0.530262513,35.34574082,6.067481823,46.74925915,88.16248179,0.534308719,0.471646882,0.501500442
DS,39.026,166.4185,0.455044518,0.792461733,0.697921,0.334265519,0.216641789,0.365201377,0.10629421,0.528504413,55.88779427,16.26650203,80.87851735,153.0328137,0.524184077,0.455044518,0.501107577
DS,39.026,236.963,0.426034579,0.715603055,0.616330784,0.494009606,0.363428423,0.310040791,0.170302065,0.519657144,67.5588636,37.10935565,113.2349263,217.9031455,0.509136331,0.426034579,0.497851008
DS,39.026,307.5075,0.403035654,0.644186318,0.546407336,0.616159067,0.505366085,0.265251195,0.226735991,0.508012814,75.00600279,64.11492462,143.65255,282.7734774,0.491298173,0.403035654,0.496624948
DS,39.026,378.052,0.389927513,0.600432359,0.506280959,0.691436706,0.617302262,0.239426865,0.26557813,0.494995006,83.23526738,92.32659276,172.0819494,347.6438096,0.473076329,0.389927513,0.498903806
DS,39.026,448.5965,0.380682493,0.548787408,0.457257881,0.739826132,0.692517568,0.214740656,0.293182725,0.492076619,88.58355727,120.94202,202.9885638,412.5141411,0.467039417,0.380682493,0.499171613
