pop,lat,PPFD,FvFmprime,qP,qL,qN,NPQ,phiPSII,phiNPQ,phiNO,JETR,JNPQ,JNO,Jtot,phiNO_new,FvFmprime_mean,FvFm_mean
HH,27.471427,730.7745,0.366065893,0.554161197,0.4716915,0.952522869,1.248094863,0.205294809,0.422504752,0.372200439,139.2519078,286.5858766,252.4643535,678.3021379,0.349197752,0.366065893,0.554680538
HH,27.471427,95.874,0.43227927,0.825335486,0.749815772,0.472842831,0.330489463,0.357409261,0.153599589,0.48899115,31.80580926,13.66880986,43.51526651,88.98988562,0.484434282,0.43227927,0.500067833
HH,27.471427,166.4185,0.411352002,0.800703686,0.725169939,0.604808633,0.464422869,0.330000918,0.204326528,0.465672554,50.97491998,31.56211951,71.93198528,154.4690248,0.459056319,0.411352002,0.501299388
HH,27.471427,236.963,0.385663641,0.764040734,0.688685253,0.731132658,0.612560534,0.295510386,0.257234336,0.447255277,64.99696682,56.5782199,98.37297698,219.9481637,0.437896851,0.385663641,0.497474835
HH,27.471427,307.5075,0.363894397,0.705296882,0.628800578,0.839313241,0.772175331,0.257730312,0.31050147,0.431768218,73.56326787,88.62559718,123.238438,285.4273031,0.419170685,0.363894397,0.49649632
HH,27.471427,378.052,0.348377745,0.662512413,0.587041067,0.912838861,0.893717856,0.231947861,0.34801575,0.420036389,81.39199868,122.1209687,147.3934749,350.9064422,0.405886084,0.348377745,0.495164603
HH,27.471427,448.5965,0.337207142,0.625203687,0.552122899,0.965970569,0.9996085,0.212355181,0.377742239,0.409902579,88.42163549,157.2864218,170.6775237,416.3855809,0.39425301,0.337207142,0.495262185
HH,27.471427,519.141,0.327597933,0.581829559,0.510029715,1.009026379,1.096415193,0.19246528,0.404551858,0.402982862,92.74222835,194.939268,194.1832242,481.8647205,0.386015904,0.327597933,0.495252132
HH,27.471427,589.6855,0.323986209,0.568243945,0.497318037,1.025523474,1.14012957,0.186294437,0.41442855,0.399277013,101.9671162,226.8349221,218.5418214,547.3438596,0.381272976,0.323986209,0.495393175
HH,27.471427,660.23,0.32075313,0.545957974,0.476429592,1.039953916,1.188690939,0.1765797,0.425897868,0.397522432,108.2121013,261.0000086,243.6108889,612.8229988,0.376770404,0.32075313,0.49641322
HH,27.471427,730.7745,0.320266708,0.52226454,0.452576628,1.041341403,1.197142403,0.168601913,0.430470502,0.400927585,114.363038,291.9890618,271.9500381,678.3021379,0.378943149,0.320266708,0.496387436
HH,27.471427,95.874,0.55966114,0.898695474,0.81803197,0.321838808,0.255824562,0.504905362,0.099148878,0.39594576,44.93147041,8.823247313,35.2351679,88.98988562,0.394789042,0.55966114,0.612898638
HH,27.471427,166.4185,0.530905287,0.881927381,0.796650571,0.473300651,0.424551789,0.469962758,0.155617458,0.374419784,72.59468891,24.03807697,57.83625889,154.4690248,0.374787064,0.530905287,0.614463401
HH,27.471427,236.963,0.488253618,0.839848965,0.748811168,0.653671162,0.696365458,0.412069853,0.236928767,0.351001381,90.63400757,52.11204728,77.20210928,219.9481641,0.349434784,0.488253618,0.613797566
HH,27.471427,307.5075,0.449733332,0.778866819,0.684770532,0.789848614,0.984550063,0.353057964,0.314157852,0.332784184,100.7723825,89.66922843,94.98569214,285.4273031,0.32840527,0.449733332,0.612651342
HH,27.471427,378.052,0.423352905,0.711184544,0.615088317,0.875455893,1.226961976,0.30522313,0.374053235,0.320723636,107.1047626,131.2576899,112.54399,350.9064426,0.314088472,0.423352905,0.613205258
HH,27.471427,448.5965,0.401494521,0.660400248,0.568399852,0.938793483,1.450194762,0.26905685,0.422299465,0.308643685,112.0313929,175.8394082,128.5147802,416.3855813,0.299614752,0.401494521,0.613490155
HH,27.471427,519.141,0.387388987,0.615021153,0.525233762,0.975999322,1.610351859,0.242025982,0.455729697,0.302244321,116.6237822,219.6000631,145.6408753,481.8647205,0.291364634,0.387388987,0.613533921
HH,27.471427,589.6855,0.379215523,0.586438754,0.498406697,0.998545635,1.726004027,0.226728312,0.476835979,0.296435709,124.0983494,260.9932452,162.2522651,547.3438596,0.284969956,0.379215523,0.614861002
HH,27.471427,660.23,0.371069611,0.555381843,0.470748405,1.018085528,1.823326411,0.209997485,0.496386946,0.293615568,128.6912885,304.1973368,179.9343729,612.8229982,0.280593803,0.371069611,0.614362273
HH,27.471427,730.7745,0.367082706,0.529493577,0.445676355,1.027825115,1.894804429,0.197881541,0.509938864,0.292179595,134.2234723,345.8926217,198.1860439,678.3021379,0.277749349,0.367082706,0.615729864
HH,27.471427,95.874,0.548634702,0.898524263,0.820799429,0.310960602,0.242418125,0.494628875,0.096803501,0.408567624,44.01696701,8.614532482,36.35838613,88.98988562,0.404732256,0.548634702,0.599752369
HH,27.471427,166.4185,0.520859582,0.878058259,0.793414287,0.435669533,0.369393144,0.458528729,0.142528031,0.39894324,70.8284856,22.01616595,61.62437322,154.4690248,0.394291199,0.520859582,0.595776926
HH,27.471427,236.963,0.481629455,0.834282361,0.74254264,0.615218195,0.61862243,0.402984127,0.222074177,0.374941696,88.63561882,48.84480748,82.46773761,219.9481639,0.368355862,0.481629455,0.596525362
HH,27.471427,307.5075,0.444886918,0.777643329,0.683075349,0.757432077,0.88356484,0.347462565,0.297546303,0.354991132,99.17530284,84.9278388,101.3241614,285.4273031,0.345958426,0.444886918,0.595862195
HH,27.471427,378.052,0.421133535,0.713463344,0.617175927,0.840952124,1.085372364,0.302638433,0.352937656,0.344423911,106.1977758,123.8480972,120.8605692,350.9064422,0.333925203,0.421133535,0.595867933
HH,27.471427,448.5965,0.400549217,0.65384006,0.560095962,0.908302737,1.27973367,0.264454267,0.4015588,0.333986933,110.1149437,167.2032944,139.0673433,416.3855813,0.321955208,0.400549217,0.595826715
HH,27.471427,519.141,0.386584797,0.597968481,0.506049394,0.949409443,1.421473008,0.233685969,0.436618485,0.329695546,112.6050241,210.3910442,158.8686521,481.8647205,0.315748719,0.386584797,0.595280454
HH,27.471427,589.6855,0.378387713,0.581115511,0.492859381,0.973457257,1.515904453,0.222440566,0.454508859,0.323050576,121.7514779,248.7726331,176.8197491,547.3438602,0.308342476,0.378387713,0.595611537
HH,27.471427,660.23,0.372619371,0.54436645,0.458288632,0.989170816,1.579838927,0.205793997,0.471327425,0.322878578,126.1152944,288.840286,197.8674184,612.8229988,0.307115067,0.372619371,0.595163029
HH,27.471427,730.7745,0.369477219,0.518105142,0.433011388,0.999346645,1.620996385,0.19391062,0.483085983,0.323003397,131.5299881,327.6782551,219.0938947,678.3021379,0.306743272,0.369477219,0.595656722
JP2,42.49572,95.874,0.525766276,0.780844021,0.666303332,0.323799671,0.25079655,0.415398293,0.112004037,0.47259767,37.19641157,10.02928594,42.31827077,89.54396827,0.455035318,0.525766276,0.577788101
JP2,42.49572,166.4185,0.505643182,0.737773178,0.622717502,0.411270288,0.339341308,0.377896934,0.150331678,0.471771388,58.73682421,23.36617355,73.32780605,155.4308038,0.450657389,0.505643182,0.57394465
JP2,42.49572,236.963,0.490425774,0.695670656,0.578201567,0.485440727,0.431445865,0.34516462,0.186639284,0.468196096,76.39101888,41.30656574,103.6200547,221.3176393,0.443383783,0.490425774,0.574308399
JP2,42.49572,307.5075,0.476324924,0.657829604,0.542351403,0.545635083,0.51005844,0.316773446,0.21773848,0.465488073,90.97875121,62.53546581,133.6902576,287.2044746,0.438770993,0.476324924,0.572802667
JP2,42.49572,378.052,0.470508219,0.618835587,0.501311005,0.571314815,0.548392834,0.29378951,0.235917075,0.470293416,103.7345231,83.30026916,166.0565185,353.0913108,0.442363197,0.470508219,0.572763477
JP2,42.49572,448.5965,0.464016368,0.581361254,0.466894386,0.597976694,0.597153297,0.272258648,0.25518593,0.472555422,114.0704236,106.9173278,197.9903946,418.9781459,0.442046664,0.464016368,0.573162218
JP2,42.49572,519.141,0.464669512,0.570925223,0.454949686,0.593834059,0.593593781,0.267363095,0.255041465,0.47759544,129.6350021,123.6606752,231.5693042,484.8649815,0.446429564,0.464669512,0.573016939
JP2,42.49572,589.6855,0.460586871,0.569743516,0.455351892,0.61117047,0.623770654,0.264629327,0.263853022,0.471517651,145.7450827,145.3175313,259.689203,550.751817,0.439973694,0.460586871,0.573198816
JP2,42.49572,660.23,0.46306233,0.544039932,0.429126131,0.599404742,0.606457959,0.253547255,0.262829966,0.483622779,156.3470377,162.0711161,298.2204988,616.6386525,0.451233784,0.46306233,0.573057297
JP2,42.49572,730.7745,0.461167363,0.547445038,0.433602737,0.605771654,0.620501333,0.253989983,0.265709284,0.480300733,173.3546371,181.3533587,327.8174922,682.5254881,0.446735265,0.461167363,0.572956586
JP2,42.49572,871.8635,0.462088367,0.494453245,0.38288979,0.601297156,0.614040908,0.229597375,0.271105986,0.49929664,186.9609494,220.7613764,406.5768341,814.29916,0.463702638,0.462088367,0.572633693
JP2,42.49572,95.874,0.545446355,0.809934754,0.696490137,0.330984378,0.269130063,0.445953933,0.113526955,0.440519112,39.93248483,10.16565406,39.44582939,89.54396827,0.421783967,0.545446355,0.600557842
JP2,42.49572,166.4185,0.525095191,0.788399566,0.676929421,0.429909939,0.376459252,0.419381967,0.152899666,0.427718367,65.18487623,23.76531799,66.48060959,155.4308038,0.40881383,0.525095191,0.599451683
JP2,42.49572,236.963,0.511534337,0.746010165,0.628033152,0.500766871,0.467382975,0.385811956,0.188228267,0.425959777,85.38699133,41.65823571,94.2724123,221.3176393,0.405199365,0.511534337,0.601269889
JP2,42.49572,307.5075,0.498546731,0.698869163,0.577208983,0.563033036,0.561815021,0.353238559,0.222777946,0.423983495,101.4516948,63.98282299,121.769957,287.2044749,0.401824868,0.498546731,0.602829648
JP2,42.49572,378.052,0.490125224,0.665784531,0.544231245,0.598562875,0.628222677,0.330019414,0.24571615,0.424264436,116.5269873,86.76023739,149.8040857,353.0913104,0.399038281,0.490125224,0.603885071
JP2,42.49572,448.5965,0.478633222,0.630387321,0.510610715,0.643272966,0.707693605,0.304730405,0.273624039,0.421645555,127.6753801,114.6424925,176.6602729,418.9781455,0.395037692,0.478633222,0.603528295
JP2,42.49572,519.141,0.474996534,0.607938111,0.488140248,0.657413505,0.74304642,0.292163374,0.285690515,0.422146111,141.6597889,138.5213263,204.6838663,484.8649815,0.394850692,0.474996534,0.604302374
JP2,42.49572,589.6855,0.468709955,0.608891701,0.492156621,0.67876026,0.789492384,0.288033604,0.296518705,0.415447691,158.6350308,163.3082156,228.8085707,550.751817,0.386809985,0.468709955,0.604016614
JP2,42.49572,660.23,0.467483491,0.573817982,0.45634394,0.677283867,0.798485284,0.270835109,0.303364894,0.425799997,167.0073967,187.0665195,262.5647364,616.6386525,0.394325004,0.467483491,0.603226921
JP2,42.49572,730.7745,0.464649999,0.569282423,0.453329582,0.689758806,0.82057441,0.266242781,0.310434697,0.423322522,181.717484,211.8795931,288.9284109,682.5254881,0.391888571,0.464649999,0.603344289
JP2,42.49572,871.8635,0.465380259,0.513310206,0.398284418,0.683260487,0.817518653,0.240880644,0.31884673,0.440272627,196.1489059,259.6366241,358.51363,814.29916,0.40640269,0.465380259,0.603054263
JP2,42.49572,95.874,0.586240777,0.872760854,0.766032032,0.260912906,0.210618937,0.514052068,0.08259242,0.403355512,46.03026207,7.395653036,36.11805317,89.54396827,0.400467375,0.586240777,0.629578276
JP2,42.49572,166.4185,0.566076066,0.829947928,0.712921052,0.354744591,0.305757559,0.473653792,0.120005749,0.406340459,73.62038962,18.65259003,63.15782416,155.4308038,0.40009215,0.566076066,0.627279215
JP2,42.49572,236.963,0.544804376,0.777341717,0.648500167,0.452532267,0.426905628,0.427495896,0.165184825,0.407319279,94.61238253,36.55831552,90.14694129,221.3176393,0.397111062,0.544804376,0.626789938
JP2,42.49572,307.5075,0.52817205,0.724140628,0.590072852,0.527354432,0.542228788,0.386730823,0.206224981,0.407044196,111.0708229,59.22873737,116.9049146,287.2044749,0.393033765,0.52817205,0.628233591
JP2,42.49572,378.052,0.51696107,0.66454417,0.528310695,0.573390216,0.626758448,0.347117496,0.238656393,0.414226111,122.5641715,84.26749854,146.2596403,353.0913104,0.39531557,0.51696107,0.629217078
JP2,42.49572,448.5965,0.50403762,0.611709826,0.476594538,0.621464141,0.727424971,0.311475894,0.273236842,0.415287264,130.5015926,114.4802655,173.9962879,418.9781459,0.392487273,0.50403762,0.629881237
JP2,42.49572,519.141,0.497747226,0.577133323,0.445141121,0.643587977,0.783877004,0.290665026,0.292385448,0.416949526,140.9332924,141.7674648,202.1642242,484.8649815,0.39195622,0.497747226,0.630444785
JP2,42.49572,589.6855,0.492142684,0.54879494,0.418570857,0.658613566,0.820982792,0.272959385,0.305941251,0.421099363,150.3328773,168.4976999,231.9212393,550.7518165,0.393685919,0.492142684,0.629339803
JP2,42.49572,660.23,0.490272682,0.533564183,0.405350363,0.668704021,0.851840924,0.264021506,0.315510007,0.420468487,162.8058657,194.5556656,259.2771213,616.6386525,0.391624781,0.490272682,0.631094307
JP2,42.49572,730.7745,0.486025105,0.509717574,0.384883777,0.681400526,0.887277556,0.250064447,0.32799062,0.421944933,170.6753587,223.861958,287.9881713,682.5254881,0.39150358,0.486025105,0.630888949
JP2,42.49572,871.8635,0.485374435,0.461478313,0.340862514,0.680822232,0.897111883,0.226080115,0.338468063,0.435451822,184.0968475,275.6142591,354.5880525,814.2991591,0.401938258,0.485374435,0.63081975
JP2,42.49572,95.874,0.5886505,0.896370542,0.804939791,0.277815345,0.230113459,0.53005115,0.086091433,0.383857417,47.46288336,7.708968545,34.37211637,89.54396827,0.381265747,0.5886505,0.635507375
JP2,42.49572,166.4185,0.565086721,0.864036571,0.761905147,0.388629183,0.349884169,0.49095507,0.128513037,0.380531893,76.30954116,19.97488464,59.146378,155.4308038,0.376157646,0.565086721,0.63392788
JP2,42.49572,236.963,0.534884547,0.798990846,0.679368449,0.526973205,0.540396655,0.430538444,0.193705201,0.375756354,95.28575207,42.87037781,83.16150923,221.3176391,0.36887245,0.534884547,0.635103405
JP2,42.49572,307.5075,0.510734233,0.735635616,0.609364474,0.624193696,0.717505669,0.379289481,0.249827732,0.370882788,108.9336362,71.75164258,106.5191964,287.2044752,0.360462986,0.510734233,0.636443047
JP2,42.49572,378.052,0.493726574,0.662817715,0.531511544,0.685539451,0.857654394,0.330388159,0.295389113,0.374222727,116.657188,104.299329,132.1347931,353.0913101,0.35941091,0.493726574,0.637564348
JP2,42.49572,448.5965,0.475499429,0.611580477,0.486171339,0.744649093,1.02124322,0.293668799,0.33879869,0.367532511,123.0408089,141.949247,153.98809,418.9781459,0.348451796,0.475499429,0.638461318
JP2,42.49572,519.141,0.4653275,0.556118691,0.433836094,0.775444968,1.126224612,0.261264582,0.36967353,0.369061888,126.6780467,179.2417493,178.9451855,484.8649815,0.346449332,0.4653275,0.639277395
JP2,42.49572,589.6855,0.458571821,0.529302531,0.411005873,0.793918623,1.201302231,0.24518545,0.387151526,0.367663024,135.0363321,213.2244064,202.4910785,550.751817,0.342062596,0.458571821,0.63976295
JP2,42.49572,660.23,0.454536789,0.497831423,0.383100151,0.803111517,1.242649044,0.227848149,0.401017911,0.37113394,140.4999756,247.2831443,228.8555327,616.6386525,0.343061277,0.454536789,0.63951631
JP2,42.49572,730.7745,0.44906732,0.493050654,0.381328379,0.819806303,1.307846713,0.223217473,0.411772992,0.365009536,152.3516147,281.0455623,249.1283117,682.5254888,0.335832382,0.44906732,0.640183302
JP2,42.49572,871.8635,0.446586198,0.414661562,0.309823504,0.824136086,1.349321258,0.186747281,0.434212345,0.379040374,152.0681539,353.5787474,308.6522578,814.2991591,0.345372321,0.446586198,0.640647908
OS,30.74021,95.874,0.527078532,0.898167066,0.826541134,0.195520141,0.131428651,0.475015907,0.059157271,0.465826821,42.66368113,5.313226166,41.8383609,89.8152682,0.468406592,0.527078532,0.55621594
OS,30.74021,166.4185,0.501761948,0.85366347,0.761713126,0.339553149,0.245307874,0.430044249,0.108837554,0.461118197,67.04464134,16.96796269,71.88912351,155.9017275,0.459451497,0.501761948,0.554310632
OS,30.74021,236.963,0.462482427,0.781649494,0.677006475,0.551024304,0.463839449,0.363138904,0.195124217,0.441736879,80.61254685,43.31527113,98.0603688,221.9881868,0.437395669,0.462482427,0.553917776
OS,30.74021,307.5075,0.427638684,0.701984436,0.59501204,0.710937481,0.686469285,0.302692884,0.274579135,0.422727981,87.19814541,79.09928712,121.7772135,288.074646,0.416284038,0.427638684,0.55233626
OS,30.74021,378.052,0.401027204,0.637240346,0.536186798,0.819570236,0.886709826,0.258485888,0.335903498,0.405610614,91.54564779,118.9639541,143.6515034,354.1611053,0.39528336,0.401027204,0.551273094
OS,30.74021,448.5965,0.384827208,0.574081183,0.47733563,0.88453891,1.032721824,0.225121184,0.379414232,0.395464585,94.6066293,159.4479069,166.1930287,420.2475649,0.383939509,0.384827208,0.551639527
OS,30.74021,519.141,0.372855888,0.537635144,0.445819096,0.93037916,1.150752485,0.203924056,0.409911986,0.386163958,99.1752067,199.3541455,187.8046715,486.3340238,0.372443361,0.372855888,0.551971751
OS,30.74021,589.6855,0.364315375,0.500664598,0.413058724,0.962041981,1.2362367,0.18640628,0.432760256,0.380833464,102.9746472,239.0656296,210.3802061,552.420483,0.366347924,0.364315375,0.551678576
OS,30.74021,660.23,0.358829854,0.485782832,0.401196697,0.981380076,1.299959343,0.178137888,0.446169005,0.375693107,110.1795204,275.958627,232.3687948,618.5069423,0.359831657,0.358829854,0.551927493
OS,30.74021,730.7745,0.354776409,0.455014396,0.373668051,0.995590099,1.351303354,0.166236967,0.459643593,0.37411944,113.8047307,314.6689708,256.1197,684.5934015,0.35747401,0.354776409,0.552281881
OS,30.74021,871.8635,0.349078718,0.432676432,0.3549335,1.014507096,1.411753862,0.155250136,0.473099508,0.371650356,126.8030823,386.4117441,303.5514936,816.76632,0.352823075,0.349078718,0.551490457
OS,30.74021,1012.9525,0.347506087,0.420592531,0.344401602,1.016685516,1.436525739,0.150826795,0.477350583,0.371822622,143.125464,452.9766987,352.8370758,948.9392385,0.351302202,0.347506087,0.551194016
OS,30.74021,1154.0415,0.347038369,0.410325595,0.335273817,1.019167513,1.465302063,0.146270149,0.482292193,0.371437658,158.1344363,521.4119531,401.5657676,1081.112157,0.34868671,0.347038369,0.552869064
OS,30.74021,1295.1305,0.346519709,0.386696219,0.312934508,1.019433096,1.47078612,0.138019466,0.486751395,0.37522914,167.4569582,590.568203,455.2599154,1213.285077,0.351515356,0.346519709,0.552554778
OS,30.74021,95.874,0.475416255,0.88482948,0.819242212,0.190727384,0.114060018,0.421335082,0.057037436,0.521627483,37.84232343,5.122832617,46.85011233,89.81526838,0.528154283,0.475416255,0.5010964
OS,30.74021,166.4185,0.465271078,0.840635778,0.755477967,0.276533227,0.171381052,0.392744538,0.085642986,0.521612475,61.22955195,13.35188947,81.32028596,155.9017274,0.521052632,0.465271078,0.503224114
OS,30.74021,236.963,0.441986207,0.764007153,0.661473277,0.422040178,0.285715733,0.340430646,0.140820589,0.518748766,75.57158183,31.26050721,115.156098,221.988187,0.515756983,0.441986207,0.501998083
OS,30.74021,307.5075,0.418995734,0.678919229,0.570964089,0.556210703,0.416595231,0.288415849,0.200337697,0.511246454,83.08529361,57.71221115,147.2771413,288.074646,0.505098778,0.418995734,0.501461508
OS,30.74021,378.052,0.401527327,0.612319306,0.50594844,0.654971775,0.532299095,0.250027474,0.248834247,0.501138279,88.55000654,88.12741195,177.4836868,354.1611053,0.492212135,0.401527327,0.501817361
OS,30.74021,448.5965,0.387807771,0.553660378,0.451804223,0.723987266,0.625651559,0.219266354,0.286172493,0.494561154,92.14615125,120.2632932,207.8381205,420.2475649,0.482770524,0.387807771,0.501279327
OS,30.74021,519.141,0.377988706,0.509246624,0.41268432,0.776438816,0.707650728,0.197555699,0.315961025,0.486483276,96.07805801,153.6625966,236.5933691,486.3340238,0.47256409,0.377988706,0.50220099
OS,30.74021,589.6855,0.370444215,0.469055966,0.378445285,0.815171855,0.774325101,0.179453138,0.33990244,0.480644423,99.13358917,187.7690701,265.5178243,552.4204836,0.465182903,0.370444215,0.502940397
OS,30.74021,660.23,0.364419289,0.455163477,0.367955833,0.845335647,0.827945474,0.17117599,0.356128781,0.472695229,105.8735382,220.2681234,292.3652807,618.5069423,0.455980942,0.364419289,0.503224676
OS,30.74021,730.7745,0.359275898,0.415017786,0.332230368,0.867253328,0.872026461,0.154740829,0.372788985,0.472470186,105.9345505,255.2088793,323.4499717,684.5934015,0.454156207,0.359275898,0.50301379
OS,30.74021,871.8635,0.354179254,0.396172945,0.316435458,0.894113237,0.932764079,0.145856016,0.389056064,0.46508792,119.1302814,317.7678897,379.8681489,816.76632,0.444820435,0.354179254,0.504417244
OS,30.74021,1012.9525,0.35163773,0.379778542,0.303757896,0.907994244,0.970492816,0.139337504,0.39927703,0.461385466,132.2228249,378.8896408,437.8267728,948.9392385,0.439775883,0.35163773,0.505731112
OS,30.74021,1154.0415,0.349542018,0.372638383,0.297936356,0.913115902,0.986191852,0.13576832,0.402805997,0.461425683,146.7807813,435.4784603,498.8529154,1081.112157,0.438172778,0.349542018,0.504648341
OS,30.74021,1295.1305,0.348886327,0.361838024,0.288891997,0.91558452,1.00790442,0.132273732,0.407087231,0.460639037,160.4857449,493.9128618,558.8864688,1213.285075,0.43542076,0.348886327,0.505777829
OS,30.74021,95.874,0.458707157,0.873472756,0.806121634,0.255692209,0.154533423,0.402093389,0.076036894,0.521869717,36.11412561,6.829274034,46.87186864,89.81526829,0.530345711,0.458707157,0.492620368
OS,30.74021,166.4185,0.430790123,0.792516987,0.704552841,0.432354586,0.288070282,0.344853713,0.139199471,0.515946815,53.7632896,21.701438,80.43699977,155.9017274,0.517447166,0.430790123,0.490399854
OS,30.74021,236.963,0.395781829,0.69783906,0.603873088,0.638820259,0.497810911,0.280827633,0.224801876,0.494370491,62.34041705,49.90336084,109.7444089,221.9881868,0.488566753,0.395781829,0.489492299
OS,30.74021,307.5075,0.370046648,0.607879921,0.516475003,0.778291364,0.683298628,0.230643011,0.292727072,0.476629917,66.44240375,84.32724765,137.3049946,288.074646,0.464892007,0.370046648,0.489026286
OS,30.74021,378.052,0.356178641,0.538036398,0.451716386,0.849718724,0.812225574,0.197915134,0.335047918,0.467036948,70.09384261,118.660941,165.4063217,354.1611053,0.449903972,0.356178641,0.490351056
OS,30.74021,448.5965,0.34692071,0.491712392,0.409196965,0.898196086,0.909893459,0.176434121,0.364898759,0.45866712,74.14600965,153.3478148,192.7537401,420.2475645,0.437821156,0.34692071,0.491962131
OS,30.74021,519.141,0.340564868,0.468621961,0.390048946,0.929629058,0.983863892,0.165952865,0.383693855,0.45035328,80.70852459,186.6033764,219.0221228,486.3340238,0.427140476,0.340564868,0.493076226
OS,30.74021,589.6855,0.338842747,0.437982195,0.362083964,0.938568617,1.019645953,0.154454956,0.394599363,0.450945681,85.3240814,217.9847707,249.1116309,552.420483,0.425079495,0.338842747,0.494554578
OS,30.74021,660.23,0.334468557,0.432014971,0.357740975,0.951921606,1.051333354,0.150624816,0.400872042,0.448503142,93.16249437,247.9421409,277.402307,618.5069423,0.420339143,0.334468557,0.492806328
OS,30.74021,730.7745,0.332232012,0.414146922,0.340737516,0.967114426,1.089537584,0.143163573,0.411550847,0.445285581,98.00883741,281.7449942,304.8395705,684.5934022,0.416245891,0.332232012,0.494521564
OS,30.74021,871.8635,0.332128485,0.411446968,0.339722062,0.965186205,1.109064397,0.141908034,0.412476839,0.445615127,115.9057027,336.8971899,363.9634274,816.76632,0.413074751,0.332128485,0.495270431
OS,30.74021,1012.9525,0.330066129,0.394909384,0.324738025,0.967198915,1.123540757,0.136385406,0.41644534,0.447169255,129.4214633,395.1813238,424.3364523,948.9392394,0.413213665,0.330066129,0.493903707
OS,30.74021,1154.0415,0.332841539,0.397702866,0.326896587,0.958804625,1.12968717,0.137696564,0.414616577,0.447686859,148.8654293,448.2470219,483.9997058,1081.112157,0.411357761,0.332841539,0.496667725
OS,30.74021,1295.1305,0.332340747,0.389781644,0.318905665,0.961712064,1.131263216,0.135174636,0.415512797,0.449312566,164.0053684,504.1354753,545.1442306,1213.285074,0.412395549,0.332340747,0.495917355
OS,30.74021,95.874,0.493031158,0.880561606,0.804990872,0.208177711,0.135983745,0.434052017,0.063947093,0.50200089,38.98449836,5.743425314,45.08734462,89.81526829,0.521871175,0.493031158,0.522776789
OS,30.74021,166.4185,0.474817971,0.831724324,0.738718998,0.316986376,0.209514694,0.395481421,0.100745769,0.50377281,61.65623674,15.70643943,78.53905136,155.9017275,0.516744762,0.474817971,0.520123548
OS,30.74021,236.963,0.448823961,0.754773489,0.648849065,0.483102462,0.353846841,0.340714945,0.166205374,0.493079681,75.63469285,36.89562961,109.4578643,221.9881868,0.501503107,0.448823961,0.520787443
OS,30.74021,307.5075,0.426195638,0.674232503,0.565221259,0.614880243,0.497161404,0.290787569,0.227186528,0.482025903,83.76852601,65.44667864,138.8594414,288.074646,0.486529542,0.426195638,0.521526393
