Species,PPFD,FvFm_mean,qP,qL,qN,NPQ,phiPSII,phiNPQ,phiNO_new
Sphagnum,95.874,0.547045576,0.899258488,0.832813419,0.299203619,0.204243671,0.453008637,0.090358314,0.457381827
Sphagnum,166.4185,0.546423493,0.864754565,0.784321642,0.435611128,0.32515406,0.414726557,0.140283153,0.444166654
Sphagnum,236.963,0.54742339,0.802921026,0.707051053,0.566408539,0.470785206,0.366440196,0.197846612,0.433581608
Sphagnum,307.5075,0.547603229,0.728990003,0.623711407,0.662278759,0.601478533,0.319406445,0.248888297,0.427537543
Sphagnum,378.052,0.547671901,0.658974592,0.551262775,0.737263349,0.719933671,0.279447036,0.293429568,0.421514065
Sphagnum,448.5965,0.547714529,0.590474169,0.484587053,0.790516921,0.814406936,0.244134686,0.330124387,0.418721156
Sphagnum,519.141,0.547966386,0.5431121,0.443389583,0.848195965,0.926477782,0.217371914,0.366647039,0.407867271
Sphagnum,589.6855,0.548728772,0.496423297,0.400916674,0.868979643,0.975763074,0.197369389,0.385839483,0.407864356
Sphagnum,660.23,0.548729566,0.466905507,0.375169265,0.886791568,1.021183603,0.183590747,0.400506715,0.40529743
Sphagnum,730.7745,0.548329318,0.448076434,0.35809389,0.906535712,1.065703397,0.173881031,0.413493974,0.401437088
Sphagnum,871.8635,0.548709916,0.416616736,0.332855154,0.932692337,1.13874278,0.158977982,0.433823509,0.394452836
Sphagnum,1012.9525,0.548651187,0.397576895,0.316902649,0.944871177,1.173883012,0.149908864,0.443936553,0.391999806
Sphagnum,1154.0415,0.549295217,0.393242492,0.31385839,0.9541088,1.205454691,0.147950425,0.450036361,0.387724738
Sphagnum,1295.1305,0.548513314,0.391376077,0.311724702,0.958819725,1.220242448,0.145976183,0.452472412,0.385960168
Sphagnum,1436.2195,0.548497411,0.368341911,0.292228679,0.960969119,1.229296151,0.137207278,0.457637035,0.388064768
Sphagnum,95.874,0.491120442,0.814755165,0.732694625,0.295961531,0.183465535,0.371103035,0.093180336,0.537353569
Sphagnum,166.4185,0.488191842,0.790060515,0.705393606,0.372493903,0.24161725,0.348873783,0.119981256,0.527825033
Sphagnum,236.963,0.489578239,0.749915487,0.660796244,0.472832047,0.324793563,0.32121372,0.158032852,0.51394625
Sphagnum,307.5075,0.489668661,0.707161352,0.615865553,0.549521491,0.405014792,0.294273973,0.191539226,0.50246794
Sphagnum,378.052,0.489672703,0.6618223,0.570356492,0.61523704,0.482499935,0.267912934,0.223094339,0.492822428
Sphagnum,448.5965,0.492306698,0.615979907,0.524063651,0.666456452,0.551898159,0.245066898,0.250516013,0.485944034
Sphagnum,519.141,0.491191087,0.589731459,0.501538941,0.706279865,0.610642229,0.228902599,0.271096802,0.477521108
Sphagnum,589.6855,0.49227764,0.562098117,0.473941398,0.716050795,0.63361132,0.217411284,0.280397269,0.47793214
Sphagnum,660.23,0.492373387,0.541308415,0.45340288,0.725680313,0.652890948,0.208176367,0.287940353,0.477831845
Sphagnum,730.7745,0.493571671,0.513447214,0.427273289,0.740472398,0.680757552,0.19628153,0.298814776,0.476801921
Sphagnum,871.8635,0.492780591,0.491113415,0.405791758,0.749153426,0.697257795,0.186534245,0.305646651,0.47814068
Sphagnum,1012.9525,0.49327195,0.467920805,0.383792457,0.746757829,0.708883058,0.177403871,0.309292538,0.479899928
Sphagnum,1154.0415,0.494032949,0.451573964,0.36795013,0.739210728,0.706495244,0.171837145,0.309413517,0.483936911
Sphagnum,1295.1305,0.495802148,0.450031806,0.365944483,0.736897063,0.706594064,0.171215536,0.308482821,0.483959647
Sphagnum,1436.2195,0.494133217,0.418132688,0.335808206,0.719510741,0.6846693,0.159628661,0.305968607,0.496849153
Sphagnum,95.874,0.567935692,0.839412035,0.744226857,0.345087789,0.266047754,0.432022568,0.11389435,0.447147715
Sphagnum,166.4185,0.565712831,0.791315943,0.691321093,0.47345264,0.401199612,0.387054631,0.167539259,0.434800641
Sphagnum,236.963,0.563136572,0.739751064,0.638102971,0.596134421,0.560022781,0.342467849,0.224675513,0.419052981
Sphagnum,307.5075,0.563717093,0.691736214,0.589395297,0.674339174,0.69090691,0.308732249,0.268424671,0.406961111
Sphagnum,378.052,0.563000571,0.646070803,0.543273902,0.719382832,0.780465814,0.280686155,0.297418908,0.401663394
Sphagnum,448.5965,0.563783104,0.614141738,0.513306519,0.746953804,0.84155825,0.262969757,0.317404893,0.397864035
Sphagnum,519.141,0.562534858,0.577704998,0.479663821,0.777264108,0.905644304,0.242779358,0.339128979,0.394524835
Sphagnum,589.6855,0.563522825,0.5563855,0.459186388,0.787138881,0.930847489,0.232647929,0.347857886,0.394625808
Sphagnum,660.23,0.562765681,0.526027537,0.429270654,0.7829389,0.930279746,0.220306298,0.351743191,0.400957355
Sphagnum,730.7745,0.563174534,0.513422495,0.418032349,0.787007489,0.941549659,0.214251343,0.356769777,0.401359807
Sphagnum,871.8635,0.562749588,0.491576035,0.39610076,0.789893669,0.950602295,0.204476726,0.361564924,0.40476654
Sphagnum,1012.9525,0.562797922,0.480974846,0.386104775,0.782915817,0.944956155,0.200521923,0.361153427,0.407840031
Sphagnum,1154.0415,0.561817789,0.456745059,0.363356163,0.774911272,0.924310238,0.1906226,0.360587933,0.416705035
Sphagnum,1295.1305,0.561748675,0.458284382,0.364548248,0.77462084,0.927204403,0.191187209,0.359984354,0.415953119
Sphagnum,1436.2195,0.561064276,0.441959591,0.348288339,0.762327097,0.908814269,0.184611493,0.356663975,0.423103486
Sphagnum,95.874,0.500110361,0.801934846,0.716905321,0.315120032,0.204002176,0.369695242,0.101666948,0.516834006
Sphagnum,166.4185,0.498628487,0.771444367,0.682551191,0.412284206,0.282022105,0.342727161,0.137086014,0.503712439
Sphagnum,236.963,0.497923993,0.73621865,0.6454623,0.519002555,0.381882685,0.313426779,0.179486821,0.488511392
Sphagnum,307.5075,0.497461529,0.698104855,0.606838466,0.595670619,0.47291299,0.287019659,0.215067615,0.476310954
Sphagnum,378.052,0.496311179,0.650444171,0.558640699,0.653550325,0.542857775,0.260361369,0.244258698,0.472130577
Sphagnum,448.5965,0.49815545,0.606251027,0.51533726,0.696136024,0.604256866,0.238662007,0.269131206,0.467777368
Sphagnum,519.141,0.496195785,0.587566069,0.499928096,0.737877772,0.665143193,0.225422025,0.289282904,0.458311218
Sphagnum,589.6855,0.497570257,0.561337652,0.473414074,0.744114642,0.680069598,0.215252968,0.296854412,0.460581809
Sphagnum,660.23,0.495882224,0.526923619,0.441616603,0.756150339,0.696947747,0.200290575,0.306412577,0.464278545
Sphagnum,730.7745,0.494343509,0.520320846,0.435930613,0.762362626,0.704576935,0.196257486,0.30937237,0.464509888
Sphagnum,871.8635,0.495288714,0.489969097,0.405976251,0.763606969,0.713197941,0.185181464,0.314977686,0.469065514
Sphagnum,1012.9525,0.493441526,0.485174372,0.402603939,0.753513583,0.704383873,0.182726575,0.310919248,0.472246964
Sphagnum,1154.0415,0.493119189,0.461919527,0.381266606,0.762105751,0.720524397,0.1731663,0.318825146,0.473352832
Sphagnum,1295.1305,0.493746066,0.457124785,0.375585567,0.749997273,0.703615623,0.17207315,0.313527804,0.478688423
Sphagnum,1436.2195,0.49253046,0.441148138,0.359877617,0.742315882,0.686784558,0.166325808,0.31196462,0.486611991
Sphagnum,95.874,0.543436796,0.86965442,0.798994308,0.33993648,0.238819539,0.430981536,0.106270148,0.458900077
Sphagnum,166.4185,0.54325068,0.861018862,0.786433646,0.476281137,0.368814027,0.405323908,0.154324773,0.434695897
Sphagnum,236.963,0.541437709,0.795143392,0.712523055,0.681386362,0.626306478,0.341306424,0.243706159,0.406229786
Sphagnum,307.5075,0.54103218,0.737095673,0.651950051,0.811319999,0.860014672,0.294332551,0.311244458,0.381017873
Sphagnum,378.052,0.542584727,0.649216599,0.562136649,0.902779701,1.071744468,0.245540997,0.372143634,0.365423052
Sphagnum,448.5965,0.543766413,0.612013905,0.528045596,0.958059858,1.223867859,0.223580548,0.407282911,0.350996144
Sphagnum,519.141,0.543737155,0.563997892,0.483718668,0.99095654,1.334758442,0.201199569,0.433691806,0.34386901
Sphagnum,589.6855,0.543765439,0.539129896,0.461048368,1.012818755,1.40917943,0.188499094,0.450445888,0.338274611
Sphagnum,660.23,0.544604632,0.508202119,0.431519558,1.027119047,1.472162051,0.175905703,0.465388374,0.334811514
Sphagnum,730.7745,0.544476834,0.494893345,0.419228274,1.034334104,1.501347642,0.169947372,0.47146637,0.333230887
Sphagnum,871.8635,0.544837211,0.469184484,0.395676302,1.049221415,1.562889092,0.159299797,0.484849476,0.32955836
Sphagnum,1012.9525,0.543575725,0.465194993,0.394389648,1.062542177,1.604636453,0.155616925,0.491528587,0.325651726
Sphagnum,95.874,0.494376052,0.830792678,0.748410837,0.251098705,0.153355691,0.387170246,0.076554212,0.541741572
Sphagnum,166.4185,0.491683456,0.79746788,0.706921689,0.335854816,0.212988808,0.360225164,0.105606441,0.537106289
Sphagnum,236.963,0.491201905,0.727591187,0.630072177,0.442123018,0.297956328,0.318833717,0.147707232,0.532469391
Sphagnum,307.5075,0.49150431,0.673141597,0.575321873,0.526654948,0.380703785,0.287047742,0.184529206,0.522740835
Sphagnum,378.052,0.495788471,0.598442181,0.497974166,0.587763644,0.457440691,0.251017177,0.219750934,0.519048001
Sphagnum,448.5965,0.495927579,0.574787633,0.477404115,0.630967538,0.511111844,0.236500028,0.24010886,0.509464472
Sphagnum,519.141,0.496898791,0.551547265,0.455074592,0.66363153,0.555139934,0.223418109,0.258047248,0.50338495
Sphagnum,589.6855,0.496740785,0.51499806,0.420816271,0.682824281,0.587719012,0.20688389,0.27215484,0.503215382
Sphagnum,660.23,0.499907621,0.489141226,0.397042852,0.695806588,0.616664875,0.195909955,0.283406262,0.500539455
Sphagnum,730.7745,0.499446033,0.478045646,0.386834941,0.703305102,0.628090755,0.190595275,0.288317819,0.500035289
Sphagnum,871.8635,0.502515707,0.445658878,0.357198112,0.710154143,0.651097224,0.177802446,0.298473146,0.500748045
Sphagnum,1012.9525,0.500886286,0.440853601,0.353353514,0.719251259,0.668153135,0.173920243,0.302719561,0.497703798
Sphagnum,95.874,0.513827729,0.762303248,0.658982525,0.264088457,0.171693493,0.367135135,0.08791142,0.537242852
Sphagnum,166.4185,0.508627844,0.72383298,0.617302233,0.316442653,0.209458395,0.339951072,0.108720912,0.544024534
Sphagnum,236.963,0.503967033,0.683076214,0.576662416,0.385666325,0.265206245,0.310468765,0.136622,0.542887451
Sphagnum,307.5075,0.503353292,0.641978226,0.536000229,0.442009183,0.319468423,0.284911061,0.162669216,0.538965703
Sphagnum,378.052,0.502656095,0.59838993,0.494242682,0.490219947,0.364854094,0.261434038,0.185810696,0.537968013
Sphagnum,448.5965,0.502022163,0.577876441,0.475409717,0.514371998,0.392004468,0.248963683,0.198706237,0.535691212
Sphagnum,519.141,0.500881979,0.560084907,0.458643757,0.527035228,0.404492451,0.239883532,0.205199948,0.5375235
Sphagnum,589.6855,0.501078905,0.542675216,0.442121109,0.539791084,0.419973442,0.230061504,0.212843277,0.537289772
Sphagnum,660.23,0.502100652,0.52163462,0.421091837,0.541406322,0.424744069,0.222036259,0.216660197,0.541424505
Sphagnum,730.7745,0.500801192,0.5083494,0.410025992,0.542228505,0.424098698,0.215872571,0.217664877,0.545794438
Sphagnum,871.8635,0.501868796,0.484005696,0.385976795,0.552082975,0.437163026,0.204439573,0.225025298,0.548658127
Sphagnum,1012.9525,0.501595751,0.469760892,0.372343973,0.547988131,0.433351676,0.198586979,0.225570239,0.553033785
Sphagnum,1154.0415,0.502089376,0.456148654,0.358878772,0.538034075,0.42479036,0.193322393,0.223501148,0.560152168
Sphagnum,1295.1305,0.501611333,0.439349028,0.342504829,0.534167676,0.422176942,0.186023078,0.223216679,0.566329343
Sphagnum,1436.2195,0.503927881,0.425636815,0.330117589,0.520294633,0.409771743,0.182038582,0.219943975,0.573886675
Sphagnum,95.874,0.554377215,0.759647839,0.640821028,0.261130167,0.185023559,0.395165828,0.090274726,0.501072745
Sphagnum,166.4185,0.551734322,0.729086821,0.611334198,0.307441599,0.224829687,0.371732934,0.109877672,0.50376207
Sphagnum,236.963,0.547517357,0.694457588,0.575565541,0.360169757,0.271473224,0.345484859,0.132300154,0.505681039
Sphagnum,307.5075,0.546270687,0.676305959,0.558334945,0.402161487,0.310668459,0.330673183,0.15036657,0.502049716
Sphagnum,378.052,0.543442652,0.640292924,0.523085883,0.442943882,0.352126154,0.307014911,0.170740106,0.504041807
Sphagnum,448.5965,0.544353651,0.623610041,0.50770469,0.468591554,0.379488757,0.296351745,0.183453057,0.501521462
Sphagnum,519.141,0.542916124,0.621044491,0.508146561,0.493942255,0.406947348,0.291225861,0.194060006,0.494767896
Sphagnum,589.6855,0.543030647,0.595024726,0.482421803,0.515482645,0.43272734,0.276378223,0.206835555,0.495867341
Sphagnum,660.23,0.543403499,0.581193368,0.469187391,0.523114266,0.444296894,0.26853878,0.212381725,0.497163061
Sphagnum,730.7745,0.543218907,0.561041416,0.449774693,0.530830177,0.4534953,0.258151078,0.218887579,0.500292735
Sphagnum,871.8635,0.543682354,0.532802488,0.423679261,0.554033094,0.483321233,0.243326884,0.232581,0.500445716
Sphagnum,1012.9525,0.541827264,0.521572542,0.413897551,0.562838156,0.497788594,0.23591611,0.238494852,0.50024799
Sphagnum,1154.0415,0.540721176,0.510020496,0.402140097,0.562931087,0.497667707,0.229306072,0.24002968,0.504235716
Sphagnum,1295.1305,0.541814651,0.496131577,0.39136729,0.570132825,0.506511166,0.22312883,0.245131709,0.505402069
Sphagnum,1436.2195,0.541898829,0.48405025,0.378699075,0.554627201,0.490938384,0.218978099,0.240966165,0.513295675
Sphagnum,95.874,0.501500442,0.842456452,0.759436004,0.227109147,0.136839548,0.400915901,0.068821586,0.534308719
Sphagnum,166.4185,0.501107577,0.792461733,0.697921,0.334265519,0.216641789,0.365201377,0.10629421,0.524184077
Sphagnum,236.963,0.497851008,0.715603055,0.616330784,0.494009606,0.363428423,0.310040791,0.170302065,0.509136331
Sphagnum,307.5075,0.496624948,0.644186318,0.546407336,0.616159067,0.505366085,0.265251195,0.226735991,0.491298173
Sphagnum,378.052,0.498903806,0.600432359,0.506280959,0.691436706,0.617302262,0.239426865,0.26557813,0.473076329
Sphagnum,448.5965,0.499171613,0.548787408,0.457257881,0.739826132,0.692517568,0.214740656,0.293182725,0.467039417
Sphagnum,519.141,0.50104181,0.509395538,0.421335157,0.773317575,0.755179856,0.196027016,0.315595577,0.460501089
Sphagnum,589.6855,0.501867593,0.501263126,0.414580702,0.78903014,0.790084705,0.191036073,0.324707258,0.454322765
Sphagnum,660.23,0.503663425,0.47955962,0.394887773,0.805992541,0.824076258,0.181920938,0.336516222,0.450885141
Sphagnum,730.7745,0.504751764,0.458284804,0.374684372,0.812028853,0.844302839,0.173414958,0.343575554,0.45057901
Sphagnum,871.8635,0.501497726,0.462304942,0.381010411,0.831976934,0.871609227,0.171520474,0.350410015,0.444739795
Sphagnum,1012.9525,0.503181455,0.442017446,0.362280925,0.837237003,0.892547952,0.163182693,0.357179208,0.443963336
Sphagnum,1154.0415,0.502661442,0.414247651,0.335306961,0.836714079,0.890850122,0.152411327,0.36062367,0.450028677
Sphagnum,1295.1305,0.501454004,0.425335037,0.347370431,0.836594461,0.896840535,0.156467155,0.359386945,0.446967426
Sphagnum,1436.2195,0.502023147,0.412644922,0.334321534,0.834415946,0.898388584,0.151339155,0.361157009,0.448764376
Sphagnum,95.874,0.587732412,0.767817227,0.640616764,0.255262011,0.194856168,0.423557264,0.090098127,0.465873484
Sphagnum,166.4185,0.584046558,0.75825641,0.631372549,0.284047886,0.221822304,0.410955526,0.101792089,0.464367271
Sphagnum,236.963,0.582135571,0.7172115,0.587131273,0.329184597,0.265718877,0.381392728,0.123106475,0.470314751
Sphagnum,307.5075,0.579103662,0.678590656,0.548941869,0.383440121,0.323254116,0.35259967,0.149291178,0.47213924
Sphagnum,378.052,0.576681031,0.670456437,0.544727981,0.42237379,0.36563787,0.340798217,0.165979735,0.465118454
Sphagnum,448.5965,0.575300274,0.644153202,0.519190289,0.445874707,0.39315964,0.323281048,0.179203969,0.468306975
Sphagnum,519.141,0.573625116,0.608934523,0.486655216,0.478404198,0.435868388,0.300652016,0.198616876,0.470006337
Sphagnum,589.6855,0.573320258,0.602387976,0.481169443,0.496559575,0.457813158,0.294987658,0.207099398,0.467061008
Sphagnum,660.23,0.571560273,0.5781902,0.459766003,0.503921145,0.467424428,0.281469056,0.213787329,0.472476812
Sphagnum,730.7745,0.572326613,0.553723308,0.432979156,0.520050282,0.49031959,0.267920593,0.224646465,0.475513997
Sphagnum,871.8635,0.57121416,0.548923089,0.43216702,0.529593099,0.507512844,0.263406823,0.230293321,0.472505431
Sphagnum,1012.9525,0.570461542,0.52509636,0.410117297,0.537669688,0.519008507,0.250562904,0.237524219,0.477179835
Sphagnum,1154.0415,0.568318495,0.504977162,0.388407645,0.530385881,0.501992549,0.240814673,0.235463156,0.489618048
Sphagnum,1295.1305,0.568419965,0.498331314,0.383559363,0.538342461,0.519173882,0.236496954,0.241375205,0.486805116
Sphagnum,1436.2195,0.569381992,0.486627985,0.37363045,0.535207878,0.518689458,0.231734306,0.24169686,0.489833767
Sphagnum,95.874,0.586563364,0.856183742,0.758752969,0.240433262,0.175108344,0.473529784,0.076663924,0.441626972
Sphagnum,166.4185,0.583108921,0.82560932,0.719761282,0.327389626,0.249530278,0.441054862,0.108549297,0.442769596
Sphagnum,236.963,0.581927439,0.795484869,0.683343346,0.428967879,0.354477024,0.408084876,0.149808689,0.433888551
Sphagnum,307.5075,0.581749509,0.736884691,0.619057859,0.520036675,0.467932068,0.364406565,0.195446959,0.429519879
Sphagnum,378.052,0.582079343,0.688758943,0.571346726,0.597169235,0.58065466,0.329133987,0.237016941,0.420909123
Sphagnum,448.5965,0.581345709,0.645559893,0.53062184,0.660208137,0.682956455,0.299428256,0.272993544,0.413144382
Sphagnum,519.141,0.581125145,0.602266975,0.48933169,0.699830007,0.758286831,0.273355203,0.300314817,0.410085661
Sphagnum,589.6855,0.582066004,0.591826233,0.483602744,0.740267668,0.840126366,0.262762734,0.322671569,0.39783454
Sphagnum,660.23,0.580785918,0.55900345,0.453770415,0.768611574,0.893815293,0.243817656,0.341856816,0.396137501
Sphagnum,730.7745,0.5806387,0.536014851,0.43380599,0.792325106,0.953740139,0.230164435,0.35904553,0.391001424
Sphagnum,871.8635,0.581157968,0.512688102,0.414478607,0.819651468,1.023127065,0.216553352,0.378386663,0.384591438
Sphagnum,95.874,0.629521307,0.859095228,0.741983703,0.222158789,0.177555483,0.510628582,0.071003948,0.407645987
Sphagnum,166.4185,0.625100673,0.833929427,0.711886111,0.28751738,0.237308605,0.48218385,0.095802124,0.411479772
Sphagnum,236.963,0.620535402,0.800903677,0.67393259,0.362372768,0.315167325,0.448191259,0.127368112,0.412465944
Sphagnum,307.5075,0.618668065,0.762087465,0.63247131,0.449880296,0.423068457,0.410796395,0.167720963,0.406609153
Sphagnum,378.052,0.617241175,0.710057948,0.580108726,0.540824212,0.555670723,0.367595269,0.21595853,0.399825845
Sphagnum,448.5965,0.616968487,0.691450677,0.566377432,0.603668283,0.664983834,0.347134794,0.248349083,0.386593696
Sphagnum,519.141,0.616781564,0.63972266,0.516794389,0.653048204,0.763379726,0.31328523,0.282662236,0.38376285
Sphagnum,589.6855,0.617405087,0.637012329,0.519256404,0.694792665,0.855438804,0.304744415,0.304566435,0.36994469
Sphagnum,660.23,0.616006381,0.597367656,0.480017038,0.719519944,0.910482003,0.280871562,0.32524753,0.371418707
Sphagnum,730.7745,0.616316701,0.580076923,0.466295301,0.746455056,0.977707573,0.268509764,0.342802576,0.365412794
Sphagnum,871.8635,0.615543017,0.559041427,0.450193959,0.776038753,1.051838228,0.253672575,0.362790839,0.359169745
Sphagnum,95.874,0.601811068,0.847056416,0.738121526,0.260076652,0.201580916,0.475889429,0.084823622,0.430402497
Sphagnum,166.4185,0.600693876,0.819208555,0.702604772,0.332969155,0.270900324,0.447822264,0.113652872,0.432632988
Sphagnum,236.963,0.595700305,0.760739322,0.637861567,0.455629067,0.408207741,0.393705979,0.168434799,0.427901644
Sphagnum,307.5075,0.594367622,0.717929155,0.599211888,0.560644513,0.556334746,0.355134434,0.220236223,0.412295895
Sphagnum,378.052,0.594260982,0.652251392,0.535811724,0.634638329,0.678361315,0.312391197,0.265663401,0.406737224
