Taxa,NDVI,PRI,ExGm,GRVI,ARI,RGR,NDVI_sd,PRI_sd,ExGm_sd,GRVI_sd,ARI_sd,RGR_sd
Marchantia,0.588585764,-0.000460193,8.619416433,0.147367972,0.01716052,0.773522199,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.859463043,-0.021435228,4.050760971,-0.063307847,0.140283311,1.086253219,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.728381963,-0.016264722,4.076881419,-0.04485263,0.016198238,1.045189112,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.793004996,-0.016688062,4.761769374,-0.000597766,0.084834038,0.98294152,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.506796117,-0.010315355,4.25155929,0.164790283,0.020178247,0.744188298,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.756868,0.00076864,1.376718021,-0.073294018,0.023239918,0.935221154,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.700022188,-0.011392053,6.01630719,0.14077272,0.05610608,0.764921665,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.506593846,-0.012658228,4.27818394,0.021022712,0.047811064,0.935576466,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.636203866,-0.0202977,4.838011204,0.138103083,0.080418415,0.782875494,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.643066121,-0.039944586,6.870943044,0.044654472,0.097789116,0.908225893,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.820458772,-0.015554441,4.21267507,0.068736624,0.219934338,0.877718095,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.64934509,-0.046223224,3.71748366,0.094166814,0.21440926,0.839118551,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.76699456,-0.04445919,3.45538282,0.09229616,0.050306523,0.832235639,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.888111888,-0.088277858,2.105452848,-0.089187269,1.19463143,1.118367125,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.986119717,-0.059125964,10.46246965,0.166721794,1.958181669,0.749251139,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.851084082,-0.04315197,5.202787115,0.09517167,1.542360765,0.839112647,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.741034408,-0.005010737,2.817931839,0.017059645,0.08486508,0.943919474,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.727570631,-0.148878681,7.184859944,0.140040786,0.148512254,0.783220322,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.769825456,0.022160665,4.165522876,0.039965835,0.06161849,0.921201088,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.750765656,0.007417397,1.162217554,-0.518806746,0.131186171,1.532585687,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.85049382,-0.078804348,5.97821662,0.899549429,0.097843265,0.216595266,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.71145686,0.013413633,4.906951447,0.054350375,0.0473974,0.899743408,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.866603744,-0.076056338,3.260718954,0.078016703,0.112860448,0.863371513,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,1.03064248,-0.038938053,4.841027077,0.107112042,0.143169399,0.827386819,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.956834532,-0.104173107,6.109047619,0.024536348,0.127743165,0.945349738,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.935624546,-0.163314917,8.056349206,0.320508469,0.100532845,0.574873635,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.896584855,-0.048600884,9.08907563,0.199556248,0.299539171,0.709243414,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.841904996,0.020979021,2.588958917,-0.02651503,0.04810672,1.011179825,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.548148148,-0.019541565,8.394164332,0.104025281,0.025157447,0.832624784,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.712733856,-0.030023095,5.190051354,-0.052993895,0.109986505,1.058669522,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.736189163,-0.03670412,7.452665733,0.02456233,0.149237862,0.908949603,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.545996593,-0.018704175,4.004817927,0.145877396,0.045419711,0.771592196,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.78358209,-0.022294725,4.419799253,0.061415595,0.053136076,0.881594973,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.594433755,-0.009417094,4.629150327,0.1311192,0.026067178,0.791031155,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.681386711,-0.045115453,5.60054155,0.277455577,0.068819051,0.612134041,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.733023256,-0.027658746,7.067418301,0.196357742,0.075006865,0.708607389,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.712350182,0.01897019,0.995957049,-0.232215544,0.05987941,1.410886723,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.866400798,-0.022922065,3.05538282,0.031145264,0.037288935,0.926891628,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.724182168,-0.012374504,6.884757236,0.191937025,0.076820485,0.714327046,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.740639025,-0.002915452,5.040779645,0.035981903,0.121009337,0.926281815,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.502326136,-0.110067114,7.751890756,0.112649221,0.1914766,0.817560911,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.650672422,-0.019050327,4.286363212,0.085024807,0.022021953,0.855996405,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.633036477,-0.001578781,7.442306256,0.141893083,0.039385171,0.783866182,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.798074549,0.003558719,8.725420168,0.097192899,0.073913641,0.837224757,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.8445622,0.023123974,5.217735761,0.055035506,0.006448548,0.897403134,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.642116183,0.000918274,3.613015873,0.130971474,0.018500599,0.786802879,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.682938168,-0.045643154,4.017077498,0.021488143,0.051824927,0.941848098,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.708520179,0.006743356,3.736316527,-0.12273016,0.067780448,1.151697172,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.715386026,-0.059496568,7.023384687,0.168620403,0.108456774,0.724912244,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.744284847,0.010689772,6.913618114,0.114884926,0.008687578,0.81550761,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.668180145,-0.005968011,7.564225023,0.186981782,0.035589667,0.721503267,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.832669997,-0.046329294,10.44252568,0.27919181,0.171014573,0.617476665,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.792158715,-0.010394195,4.704733894,0.209884559,0.024249979,0.693606855,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.588473661,0.001599213,4.259565826,0.16819723,0.017778636,0.741900286,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.616180621,-0.007551241,4.082301587,0.051489535,0.057022809,0.903042155,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.462100647,-0.028894199,4.553239963,0.032859916,0.032372662,0.933690059,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.686009707,-0.009803922,9.734817927,0.197243463,0.025719006,0.710609617,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.77166157,-0.013238289,7.235779645,0.175631701,0.044597841,0.735210472,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.557743957,-0.014696486,3.151806723,0.060767234,0.004899985,0.887386698,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.807935305,-0.019215583,6.738538749,0.241339627,0.092145494,0.656885266,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.866956792,-0.056892287,2.295238095,0.084742533,0.056716659,0.85353956,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.713103448,-0.06655574,4.666111111,0.19404365,0.100014928,0.714570082,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.640228302,-0.011895321,3.001106443,0.009798263,0.071829971,0.93762357,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.830033546,0.002437652,5.781428571,0.070945015,0.028688782,0.866932221,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.575990261,-0.019597019,5.159038282,0.117325664,0.046496713,0.809969485,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.809954046,-0.016679905,7.100093371,0.090970957,0.096546662,0.847281538,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.777975133,-0.031679617,5.547824463,0.162935571,0.157672512,0.752047139,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.688135593,-0.062025316,3.032432306,0.025514878,0.065335928,0.936724196,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.618708529,-0.034789432,8.32410831,0.185018406,0.115525244,0.726302624,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.590057882,-0.046357616,2.073753501,-0.092795925,0.103013031,1.132538136,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.813787462,-0.040261153,3.562371615,0.19970737,0.17827051,0.698843085,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.659499264,0.008469522,6.738510738,0.092148733,0.022050751,0.84749009,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.499315312,-0.01582015,5.051027077,0.023698707,0.014292953,0.949276683,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.609359105,-0.023421993,4.998814192,0.117846169,0.069873889,0.808009382,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.61293598,0.018733697,2.441507937,-0.082427895,0.012207322,1.095031308,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.603796376,0.002779456,3.126101774,0.11550704,0.007472525,0.811518903,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.581883623,-0.041528662,4.934981326,0.318018541,0.118960067,0.57919968,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.526105453,-0.057405516,5.1832493,0.121050928,0.076697759,0.802552267,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.558033114,-0.041953663,5.126540616,0.179222445,0.162687978,0.731658973,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.651360047,-0.046885934,3.308099907,0.086386904,0.172866912,0.843545781,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.635495769,-0.019021158,4.081344538,0.145920458,0.076007656,0.769630982,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.576716907,-0.015080603,6.432016807,0.038373068,0.066524735,0.910241328,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Marchantia,0.559276262,-0.04109589,8.638235294,0.198187989,0.188761788,0.708230176,0.132724687,0.035158133,2.145762048,0.14422603,0.254788455,0.171106719
Zea,0.900285668,0.020034139,8.780282913,0.388319376,-0.0799833,0.504604201,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.901243667,0.016887503,9.421121382,0.383212467,-0.059829626,0.50828511,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.889856201,0.026374443,12.625324,0.449213025,-0.043526089,0.450288252,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.88567955,0.036000224,9.754404295,0.403187197,-0.065166387,0.492725146,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.854016947,0.010802404,12.33587955,0.353392496,-0.039118586,0.536746142,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.897110474,0.003838548,6.961654528,0.367731147,-0.08967502,0.525140183,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.852008939,0.017022697,9.04809057,0.32866916,-0.04902418,0.563553633,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.861159364,0.018403529,9.06127451,0.347804534,-0.062142837,0.54396147,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.877058533,0.0242134,11.78219795,0.399723522,-0.04831894,0.493756634,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.884386463,0.032406569,10.28456396,0.389334677,-0.050949658,0.504521205,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.867042536,0.021774312,15.41058637,0.403818078,-0.030299152,0.489079227,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.889136628,0.015724851,11.73466013,0.406831278,-0.050572487,0.485789494,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.722441632,-0.007139354,11.19735294,0.207320335,-0.018960331,0.698930152,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.904051336,0.024260224,12.29163679,0.463948355,-0.054265057,0.436151178,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.855933523,0.009956089,18.83725397,0.389486646,-0.026018325,0.502176088,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.895440899,0.025722071,10.48438189,0.423899101,-0.057408429,0.472505642,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.869804011,0.026682312,10.38990476,0.386733607,-0.046452796,0.508287858,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.858480681,0.022862492,17.60907376,0.393463863,-0.022300297,0.499341501,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.853040023,0.009442215,17.87778338,0.377890991,-0.021270098,0.512679015,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.884409016,0.005585522,8.458509804,0.372942291,-0.075849321,0.521090473,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.872474831,0.024390244,8.36723436,0.360079395,-0.06124819,0.531922622,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.844138269,0.007461402,18.51286275,0.368966436,-0.023027722,0.521881968,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.92869708,0.024086074,10.57657796,0.488223707,-0.066915175,0.41568777,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.844358786,0.01472984,15.82867974,0.379257943,-0.026391623,0.512902662,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.892232506,0.023730553,16.3841606,0.446645926,-0.032234469,0.450252404,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.877715205,0.015868826,17.48770775,0.430382976,-0.034118111,0.464003581,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.874362943,0.012543508,12.97934267,0.411454149,-0.043689572,0.482068268,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705
Zea,0.880664746,0.018893695,12.37084127,0.402598695,-0.046032087,0.491603248,0.035647954,0.009245552,3.493035387,0.050436904,0.018762293,0.050352705